<<<16:28:16:354626>>>
* Screen coordinates (1456, 403) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<16:28:16:354626>>>  Image at Pix\Faraway_Objects\Gas_Giants\3.png choosen for background...
<<<16:28:53:280893>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:280893>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:280893>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:53:280893>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:280893>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:280893>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:281888>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:297031>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:297031>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:297031>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:297031>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:297031>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:53:297031>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:297031>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:297031>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:298029>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:314080>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:314080>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:314080>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:314080>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:314080>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:53:314080>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:314080>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:314080>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:315077>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:330469>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:330469>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:330469>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:330469>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:330469>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:53:330469>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:346471>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:346471>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:346471>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:346471>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:346471>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:363052>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:363052>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:363052>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:363052>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:363052>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:379309>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:379309>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:379309>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:379309>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:379309>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:397282>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:397282>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:397282>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:397282>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:397282>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:414965>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:414965>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:414965>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:414965>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:414965>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:430816>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:430816>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:430816>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:430816>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:430816>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:446879>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:446879>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:446879>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:446879>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:446879>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:462891>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:462891>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:462891>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:462891>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:463888>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:479483>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:479483>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:479483>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:479483>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:479483>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:496162>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:496162>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:496162>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:496162>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:496162>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:513483>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:514479>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:514479>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:514479>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:514479>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:28:53:530366>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:530366>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:530366>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:530366>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:547797>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:547797>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:547797>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:547797>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:561932>>>  Moon #2's Explosion-5502 explosion timer has expired, marked for removal...
<<<16:28:53:563926>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:563926>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:563926>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:563926>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:580377>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:580377>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:580377>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:580377>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:598190>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:598190>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:598190>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:598190>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:614591>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:614591>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:614591>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:614591>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:631213>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:631213>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:631213>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:631213>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:648943>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:648943>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:648943>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:648943>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:663049>>>  Moon #2-4219's Explosion-5222 explosion timer has expired, marked for removal...
<<<16:28:53:665043>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:665043>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:665043>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:665043>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:678345>>>  Moon #2-4219's Explosion-6699 explosion timer has expired, marked for removal...
<<<16:28:53:680340>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:680340>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:680340>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:680340>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:694324>>>  Moon #2's Explosion-7245 explosion timer has expired, marked for removal...
<<<16:28:53:696319>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:696319>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:696319>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:696319>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:713045>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:713045>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:713045>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:713045>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:730516>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:730516>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:730516>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:730516>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:746748>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:746748>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:746748>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:746748>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:764058>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:764058>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:764058>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:764058>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:779343>>>  Tank #2 Red AI Tank's Cannonball #53 explosion timer has expired, marked for removal...
<<<16:28:53:780335>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:780335>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:780335>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:780335>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:797211>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:797211>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:797211>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:797211>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:810520>>>  Tank #2 Red AI Tank's Cannonball #54 explosion timer has expired, marked for removal...
<<<16:28:53:812514>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:812514>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:53:812514>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:53:812514>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:53:829546>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:829546>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:53:846270>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:846270>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:53:863049>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:863049>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:53:878735>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:878735>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:53:895423>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:895423>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:53:912988>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:912988>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:53:929658>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:929658>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:53:946884>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:946884>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:53:963092>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:963092>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:53:980799>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:980799>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:53:997479>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:53:997479>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:013804>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:013804>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:029268>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:029268>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:046455>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:046455>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:063854>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:063854>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:080088>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:080088>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:096398>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:096398>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:112388>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:112388>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:128854>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:128854>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:145028>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:145028>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:161243>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:161243>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:176949>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:176949>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:193529>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:193529>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:210984>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:210984>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:227760>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:227760>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:244510>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:244510>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:261827>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:261827>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:277626>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:277626>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:294737>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:294737>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:310624>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:310624>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:327497>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:327497>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:343962>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:343962>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:359583>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:359583>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:376240>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:376240>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:393288>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:393288>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:28:54:393288>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:28:54:410697>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:28:54:426677>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:426677>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:443573>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:443573>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:460291>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:460291>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:477638>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:477638>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:494628>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:494628>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:510305>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:510305>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:54:526896>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:54:526896>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:28:54:526896>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:28:54:540897>>>  Moon #2-457's Explosion-7548 explosion timer has expired, marked for removal...
<<<16:28:54:542891>>>  Tank #1 Green AI Tank chose to move to 5.858, cururently at 4.7473.
<<<16:28:54:542891>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:542891>>>  Tank #1 Green AI Tank chose to move...
<<<16:28:54:558719>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:574975>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:591922>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:608109>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:624230>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:639629>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:656333>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:673249>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:690163>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:707042>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:722543>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:739835>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:756281>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:773169>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:789171>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:806710>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:822702>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:838838>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:855393>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:871649>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:887580>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:904282>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:922053>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:938196>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:955196>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:971830>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:54:987867>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:003657>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:021852>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:037806>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:054700>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:070751>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:087254>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:102903>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:119371>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:136204>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:152590>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:169563>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:186217>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:202137>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:218195>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:234867>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:250713>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:267420>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:284631>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:301321>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:317936>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:334379>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:350940>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:367094>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:382780>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:399398>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:416295>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:433732>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:449998>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:466150>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:481743>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:497152>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:514039>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:529490>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:546241>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:562220>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:28:55:596131>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:28:55:611519>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:611519>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:611519>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:611519>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:628635>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:628635>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:628635>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:628635>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:644489>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:644489>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:644489>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:644489>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
