<<<15:08:18:121057>>>
* Screen coordinates (1480, 0) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:08:18:121057>>>  Image at Pix\Faraway_Objects\Asteroids\14.png choosen for background...
<<<15:08:56:807856>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:56:824496>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:08:56:824496>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:56:824496>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:56:824496>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:08:56:840631>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:56:840631>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:56:840631>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:08:56:840631>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<15:08:56:840631>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:08:56:857111>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:08:56:857111>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:56:857111>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:56:857111>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:56:873981>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:56:873981>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:56:873981>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:08:56:873981>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:56:873981>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:56:873981>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:56:892522>>>  Tank #2 Red AI Tank chose to move to 5.2733, cururently at 5.9341.
<<<15:08:56:892522>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:56:892522>>>  Tank #2 Red AI Tank chose to move...
<<<15:08:56:892522>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:56:892522>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:56:892522>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:56:905762>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:56:905762>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:56:906758>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:56:906758>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:56:921645>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:56:921645>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:56:921645>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:56:921645>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:56:937306>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:56:937306>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:56:937306>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:56:937306>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:56:954869>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:56:954869>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:56:954869>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:56:954869>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:56:974557>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:56:974557>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:56:974557>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:56:974557>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:56:985967>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:56:985967>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:56:985967>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:56:985967>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:002743>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:002743>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:002743>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:002743>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:017791>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:017791>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:017791>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:017791>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:034247>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:034247>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:034247>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:034247>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:057032>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:057032>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:057032>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:057032>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:068161>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:068161>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:068161>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:068161>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:084089>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:085086>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:085151>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:085151>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:100138>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:100138>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:100138>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:100138>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:117211>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:117211>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:117211>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:117211>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:132760>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:132760>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:132760>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:132760>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:150048>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:150048>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:150048>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:150048>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:166305>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:166305>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:166305>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:166305>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:187184>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:187184>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:187184>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:187184>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:197340>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:197340>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:197340>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:197340>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:215517>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:215517>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:215517>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:215517>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:231689>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:231689>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:231689>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:231689>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:248361>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:248361>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:249358>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:249358>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:263712>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:263712>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:264709>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:264709>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:280131>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:280131>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:281179>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:281179>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:299135>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:299135>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:299135>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:57:299135>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:08:57:316239>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:316239>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:08:57:331721>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:331721>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:331721>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:331721>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:331721>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:346845>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:346845>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:347825>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:347825>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:347825>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:364779>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:364779>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:364779>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:364779>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:364779>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:379509>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:379509>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:379509>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:379509>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:379509>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:396043>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:396043>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:396043>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:396043>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:396043>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:412761>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:412761>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:413919>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:413919>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:413919>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:429020>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:429020>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:429020>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:429020>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:429020>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:445413>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:445413>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:445413>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:445413>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:445413>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:464356>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:464356>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:464356>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:464356>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:464356>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:482089>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:57:482089>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:482089>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:482089>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:482089>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:499064>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:499064>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:499064>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:499064>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:511368>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:08:57:511368>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:512365>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:512365>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:512365>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:528365>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:528365>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:528365>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:528365>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:528365>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:528365>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:528365>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:528365>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:544123>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:544123>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:544123>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:544123>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:544123>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:544123>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:544123>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:544123>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:564770>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:564770>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:564770>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:564770>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:564770>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:564770>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:564770>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:564770>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:576762>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:576762>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:576762>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:576762>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:576762>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:576762>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:576762>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:576762>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:596821>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:597818>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:597818>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:597818>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:597818>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:597818>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:597818>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:597818>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:608860>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:608860>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:608860>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:608860>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:608860>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:608860>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:608860>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:608860>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:626595>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:626595>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:626595>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:626595>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:626595>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:626595>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:626595>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:626595>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:642787>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:642787>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:642787>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:642787>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:642787>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:642787>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:642787>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:642787>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:658368>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:658368>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:658368>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:658368>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:658368>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:659339>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:659339>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:659339>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:674513>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:674513>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:674513>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:674513>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:674513>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:674513>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:674513>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:674513>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:691801>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:691801>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:691801>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:691801>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:691801>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:692784>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:692784>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:692784>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:708176>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:708671>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:708671>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:708671>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:708671>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:708671>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:708671>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:708671>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:723857>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:724762>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:724762>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:724762>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:724762>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:724762>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:724762>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:724762>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:741238>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:741238>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:741238>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:741238>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:741238>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:741238>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:741238>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:741238>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:757039>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:757039>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:757039>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:757039>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:757039>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:757039>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:757039>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:757039>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:57:772774>>>  Tank #2 Red AI Tank is checking targeting info...
