<<<14:42:24:068206>>>
* Screen coordinates (1444, 408) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<14:42:24:068206>>>  Image at Pix\Faraway_Objects\Suns\24.png choosen for background...
<<<14:42:52:452371>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:452371>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:452371>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:52:467962>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:467962>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:467962>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:52:484918>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:484918>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:484918>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:52:502841>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:502841>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:502841>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:52:517107>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:517107>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:517107>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:52:532741>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:532741>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:532741>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:52:549762>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:549762>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:549762>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:52:566801>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:566801>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:566801>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:52:583362>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:583362>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:600370>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:600370>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:600370>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:42:52:616648>>>  Tank #2 Red AI Tank's Cannonball #10 explosion timer has expired, marked for removal...
<<<14:42:52:617656>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:617656>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:617656>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:617656>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:617656>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:617656>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:633972>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:633972>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:633972>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:633972>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:633972>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:633972>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:650541>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:650541>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:650541>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:650541>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:650541>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:650541>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:666555>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:666555>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:666555>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:666555>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:666555>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:666555>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:683649>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:683649>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:683649>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:683649>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:683649>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:683649>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:702113>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:702113>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:702113>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:702113>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:702113>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:702113>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:717398>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:717398>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:717398>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:717398>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:717398>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:717398>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:735807>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:735807>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:735807>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:735807>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:735807>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:736803>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:752603>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:752603>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:752603>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:752603>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:752603>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:752603>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:767478>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:767478>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:767478>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:768473>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:768473>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:768473>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:784209>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:784209>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:784209>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:784209>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:784209>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:784209>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:800607>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:800607>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:800607>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:800607>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:800607>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:800607>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:819646>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:819646>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:819646>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:819646>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:819646>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:819646>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:834381>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:835377>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:835377>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:835377>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:835377>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:835377>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:852477>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:852477>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:852477>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:852477>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:852477>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:852477>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:868582>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:868582>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:868582>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:868582>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:868582>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:868582>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:885387>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:885387>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:885387>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:885387>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:885387>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:885387>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:904663>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:904663>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:904663>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:904663>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:904663>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:904663>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:918600>>>  Deleting effect pixie Tank #1 Green Player Tank's origin teleport puff...
<<<14:42:52:919609>>>  Deleting effect pixie Tank #1 Green Player Tank's destination teleport puff...
<<<14:42:52:921600>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:921600>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:52:921600>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:921600>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:921600>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:921600>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:937638>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:937638>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:42:52:937638>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:42:52:937638>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:937638>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:937638>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:937638>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:954406>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:42:52:954406>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:954406>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:954406>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:954406>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:971246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:971246>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:971246>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:971246>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:52:971246>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:971246>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:971246>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:971246>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:52:986476>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:52:986476>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:986476>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:986476>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:52:986476>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:52:987471>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:52:987471>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:52:987471>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:004254>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:004254>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:004254>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:004254>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:004254>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:004254>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:004254>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:004254>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:021306>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:021306>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:021306>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:021306>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:021306>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:021306>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:021306>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:022303>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:035507>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:035507>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:035507>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:035507>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:035507>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:035507>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:035507>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:035507>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:051672>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:052674>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:052674>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:052674>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:052674>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:052674>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:052674>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:052674>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:067566>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:067566>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:067566>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:067566>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:067566>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:067566>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:067566>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:067566>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:083324>>>  Tank #2 Red AI Tank's Cannonball #1 explosion timer has expired, marked for removal...
<<<14:42:53:084331>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:084331>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:084331>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:084331>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:084331>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:084331>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:084331>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:084331>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:100342>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:100342>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:100342>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:100342>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:100342>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:100342>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:100342>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:100342>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:116363>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:116363>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:116363>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:116363>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:116363>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:116363>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:116363>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:116363>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:132257>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:132257>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:132257>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:132257>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:132257>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:132257>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:132257>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:132257>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:147605>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:147605>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:147605>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:147605>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:147605>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:147605>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:147605>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:147605>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:164823>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:164823>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:164823>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:164823>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:164823>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:164823>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:164823>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:164823>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:179763>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:179763>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:179763>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:179763>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:179763>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:179763>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:179763>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:179763>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:196717>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:196717>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:196717>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:196717>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:196717>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:196717>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:196717>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:196717>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:214283>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:214283>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:214283>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:214283>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:214283>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:214283>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:214283>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:214283>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:228415>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:228415>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:228415>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:228415>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:228415>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:228415>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:228415>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:228415>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:244556>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:244556>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:244556>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:244556>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:244556>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:244556>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:244556>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:244556>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:263150>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:263150>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:263150>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:263150>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:263150>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:264147>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
