<<<16:22:56:662890>>>
* Screen coordinates (1473, 144) choosen in zone #3.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 0).
* Maximum (x, y) are (1536, 144).
* Mid (x, y) are (1408, 72).
<<<16:22:56:662890>>>  Image at Pix\Faraway_Objects\Suns\5.png choosen for background...
<<<16:23:28:637005>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:637005>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:637005>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:637005>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:637005>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:653914>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:23:28:653914>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:653914>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:653914>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:653914>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:653914>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:653914>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:653914>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:653914>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:670804>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:23:28:670804>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:670804>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:670804>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:670804>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:670804>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:670804>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:670804>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:670804>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:687796>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:23:28:687796>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:687796>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:687796>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:687796>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:687796>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:687796>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:687796>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:687796>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:703983>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:23:28:703983>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:703983>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:703983>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:703983>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:703983>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:703983>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:703983>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:703983>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:719664>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:23:28:719664>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:720661>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:720661>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:720661>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:720661>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:720661>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:720661>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:720661>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:736604>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:23:28:736604>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:736604>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:736604>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:736604>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:736604>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:736604>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:736604>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:736604>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:753842>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:23:28:753842>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:753842>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:753842>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:753842>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:753842>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:753842>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:753842>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:753842>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:770218>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:23:28:770218>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:770218>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:770218>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:770218>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:770218>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:770218>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:770218>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:770218>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:787328>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:787328>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:787328>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:787328>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:787328>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:787328>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:787328>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:787328>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:803075>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:23:28:803075>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:803075>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:803075>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:803075>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:803075>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:803075>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:803075>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:803075>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:819622>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:28:819622>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:819622>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:819622>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:819622>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:819622>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:819622>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:819622>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:819622>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:819622>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:819622>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:819622>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:836578>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:28:836578>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:836578>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:836578>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:836578>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:836578>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:836578>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:836578>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:836578>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:836578>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:836578>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:836578>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:852309>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:28:852309>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:852309>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:852309>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:852309>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:852309>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:852309>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:852309>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:852309>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:852309>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:852309>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:852309>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:868963>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:28:868963>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:868963>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:868963>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:868963>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:868963>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:868963>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:868963>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:868963>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:868963>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:868963>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:868963>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:886030>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:28:886030>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:886030>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:886030>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:886030>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:886030>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:886030>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:886030>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:886030>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:886030>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:886030>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:886030>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:902267>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:28:902267>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:902267>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:902267>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:902267>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:902267>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:902267>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:902267>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:902267>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:902267>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:902267>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:902267>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:918955>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:28:918955>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:918955>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:918955>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:918955>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:918955>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:918955>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:918955>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:918955>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:918955>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:918955>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:918955>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:935650>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:28:935650>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:935650>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:935650>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:935650>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:935650>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:935650>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:935650>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:935650>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:935650>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:935650>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:935650>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:952539>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:28:952539>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:952539>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:952539>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:952539>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:952539>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:952539>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:952539>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:952539>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:952539>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:952539>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:952539>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:968497>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:28:968497>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:968497>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:968497>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:968497>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:968497>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:968497>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:968497>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:968497>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:968497>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:968497>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:968497>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:983973>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:28:983973>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:983973>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:983973>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:983973>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:28:984971>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:984971>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:984971>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:28:984971>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:28:984971>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:28:984971>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:28:984971>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:001267>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:001267>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:001267>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:001267>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:001267>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:001267>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:001267>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:001267>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:001267>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:001267>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:001267>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:001267>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:018106>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:018106>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:018106>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:018106>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:018106>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:018106>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:018106>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:018106>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:018106>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:018106>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:018106>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:018106>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:034638>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:034638>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:034638>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:034638>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:034638>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:034638>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:034638>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:034638>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:034638>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:034638>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:034638>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:034638>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:051417>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:051417>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:051417>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:051417>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:051417>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:051417>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:051417>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:051417>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:051417>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:051417>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:051417>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:051417>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:065997>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:065997>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:065997>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:065997>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:065997>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:066997>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:066997>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:066997>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:066997>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:066997>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:066997>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:066997>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:084154>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:084154>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:084154>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:084154>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:084154>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:084154>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:084154>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:084154>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:084154>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:084154>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:084154>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:084154>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:101005>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:101005>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:101005>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:101005>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
