<<<13:11:33:900409>>>
* Screen coordinates (788, 66) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<13:11:33:900409>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<13:11:40:464318>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:479671>>>  Enemy Tank is checking targeting info...
<<<13:11:40:479671>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:479671>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:496339>>>  Enemy Tank is checking targeting info...
<<<13:11:40:496339>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:496339>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:513409>>>  Enemy Tank is checking targeting info...
<<<13:11:40:513409>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:513409>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:529334>>>  Enemy Tank is checking targeting info...
<<<13:11:40:529334>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:529334>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:546149>>>  Enemy Tank is checking targeting info...
<<<13:11:40:546149>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:546149>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:563502>>>  Enemy Tank is checking targeting info...
<<<13:11:40:563502>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:563502>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:579426>>>  Enemy Tank is checking targeting info...
<<<13:11:40:579426>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:579426>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:596064>>>  Enemy Tank is checking targeting info...
<<<13:11:40:596064>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:596064>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:613593>>>  Enemy Tank is checking targeting info...
<<<13:11:40:613593>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:613593>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:630214>>>  Enemy Tank is checking targeting info...
<<<13:11:40:630214>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:630214>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:647254>>>  Enemy Tank is checking targeting info...
<<<13:11:40:647254>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:647254>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:664015>>>  Enemy Tank is checking targeting info...
<<<13:11:40:664015>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:664015>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:681492>>>  Enemy Tank is checking targeting info...
<<<13:11:40:681492>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:681492>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:698250>>>  Enemy Tank is checking targeting info...
<<<13:11:40:698250>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:698250>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:714928>>>  Enemy Tank is checking targeting info...
<<<13:11:40:714928>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:714928>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:730697>>>  Enemy Tank is checking targeting info...
<<<13:11:40:730697>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:730697>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:746520>>>  Enemy Tank is checking targeting info...
<<<13:11:40:746520>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:746520>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:762790>>>  Enemy Tank is checking targeting info...
<<<13:11:40:762790>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:762790>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:778788>>>  Enemy Tank is checking targeting info...
<<<13:11:40:778788>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:778788>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:794410>>>  Enemy Tank is checking targeting info...
<<<13:11:40:794410>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:794410>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:811052>>>  Enemy Tank is checking targeting info...
<<<13:11:40:811052>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:811052>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:827320>>>  Enemy Tank is checking targeting info...
<<<13:11:40:827320>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:827320>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:844146>>>  Enemy Tank is checking targeting info...
<<<13:11:40:844146>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:844146>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:861032>>>  Enemy Tank is checking targeting info...
<<<13:11:40:861032>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:861032>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:878434>>>  Enemy Tank is checking targeting info...
<<<13:11:40:878434>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:878434>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:895042>>>  Enemy Tank is checking targeting info...
<<<13:11:40:895042>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:895042>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:911918>>>  Enemy Tank is checking targeting info...
<<<13:11:40:911918>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:911918>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:929003>>>  Enemy Tank is checking targeting info...
<<<13:11:40:929003>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:929003>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:944455>>>  Enemy Tank is checking targeting info...
<<<13:11:40:944455>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:944455>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:961253>>>  Enemy Tank is checking targeting info...
<<<13:11:40:961253>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:961253>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:977942>>>  Enemy Tank is checking targeting info...
<<<13:11:40:977942>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:977942>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:993958>>>  Enemy Tank is checking targeting info...
<<<13:11:40:993958>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:993958>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:009789>>>  Enemy Tank is checking targeting info...
<<<13:11:41:009789>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:009789>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:025476>>>  Enemy Tank is checking targeting info...
<<<13:11:41:025476>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:025476>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:042481>>>  Enemy Tank is checking targeting info...
<<<13:11:41:042481>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:042481>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:058107>>>  Enemy Tank is checking targeting info...
<<<13:11:41:058107>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:058107>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:075417>>>  Enemy Tank is checking targeting info...
<<<13:11:41:075417>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:075417>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:091279>>>  Enemy Tank is checking targeting info...
<<<13:11:41:091279>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:091279>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:107473>>>  Enemy Tank is checking targeting info...
<<<13:11:41:107473>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:107473>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:123970>>>  Enemy Tank is checking targeting info...
<<<13:11:41:123970>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:123970>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:141078>>>  Enemy Tank is checking targeting info...
<<<13:11:41:141078>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:141078>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:157882>>>  Enemy Tank is checking targeting info...
<<<13:11:41:157882>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:157882>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:173876>>>  Enemy Tank is checking targeting info...
<<<13:11:41:173876>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:173876>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:189649>>>  Enemy Tank is checking targeting info...
<<<13:11:41:189649>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:189649>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:205446>>>  Enemy Tank is checking targeting info...
<<<13:11:41:205446>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:205446>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:221337>>>  Enemy Tank is checking targeting info...
<<<13:11:41:221337>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:221337>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:238179>>>  Enemy Tank is checking targeting info...
<<<13:11:41:238179>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:238179>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:255009>>>  Enemy Tank is checking targeting info...
<<<13:11:41:255009>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:255009>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:270826>>>  Enemy Tank is checking targeting info...
<<<13:11:41:270826>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:270826>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:286783>>>  Enemy Tank is checking targeting info...
<<<13:11:41:286783>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:286783>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:302757>>>  Enemy Tank is checking targeting info...
<<<13:11:41:302757>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:302757>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:319380>>>  Enemy Tank is checking targeting info...
<<<13:11:41:319380>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:319380>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:336192>>>  Enemy Tank is checking targeting info...
<<<13:11:41:336192>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:336192>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:353095>>>  Enemy Tank is checking targeting info...
<<<13:11:41:353095>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:353095>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:370434>>>  Enemy Tank is checking targeting info...
<<<13:11:41:370434>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:370434>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:386193>>>  Enemy Tank is checking targeting info...
<<<13:11:41:387191>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:387191>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:402383>>>  Enemy Tank is checking targeting info...
<<<13:11:41:402383>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:402383>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:419962>>>  Enemy Tank is checking targeting info...
<<<13:11:41:419962>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:419962>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:437825>>>  Enemy Tank is checking targeting info...
<<<13:11:41:437825>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:437825>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:454572>>>  Enemy Tank is checking targeting info...
<<<13:11:41:454572>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:454572>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:470139>>>  Enemy Tank is checking targeting info...
<<<13:11:41:470139>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:470139>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:487210>>>  Enemy Tank is checking targeting info...
<<<13:11:41:487210>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:487210>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:503927>>>  Enemy Tank is checking targeting info...
<<<13:11:41:503927>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:503927>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:519593>>>  Enemy Tank is checking targeting info...
<<<13:11:41:519593>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:11:41:519593>>>  Enemy Tank attempting to fire cannonball...
<<<13:11:41:535607>>>  Enemy Tank chose to shoot...
<<<13:11:41:551623>>>  Enemy Tank is checking targeting info...
<<<13:11:41:551623>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:551623>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:567274>>>  Enemy Tank is checking targeting info...
<<<13:11:41:567274>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:567274>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:584288>>>  Enemy Tank is checking targeting info...
<<<13:11:41:584288>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:584288>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:599676>>>  Enemy Tank is checking targeting info...
<<<13:11:41:599676>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:599676>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:615679>>>  Enemy Tank is checking targeting info...
<<<13:11:41:615679>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:615679>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:631685>>>  Enemy Tank is checking targeting info...
<<<13:11:41:631685>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:631685>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:647473>>>  Enemy Tank is checking targeting info...
<<<13:11:41:647473>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:647473>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:664251>>>  Enemy Tank is checking targeting info...
<<<13:11:41:664251>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:664251>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:681017>>>  Enemy Tank is checking targeting info...
<<<13:11:41:681017>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:681017>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:698343>>>  Enemy Tank is checking targeting info...
<<<13:11:41:698343>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:698343>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:714229>>>  Enemy Tank is checking targeting info...
<<<13:11:41:714229>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:714229>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:731087>>>  Enemy Tank is checking targeting info...
<<<13:11:41:731087>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:731087>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:747631>>>  Enemy Tank is checking targeting info...
<<<13:11:41:747631>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:747631>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:764179>>>  Enemy Tank is checking targeting info...
<<<13:11:41:764179>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:764179>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:780827>>>  Enemy Tank is checking targeting info...
<<<13:11:41:780827>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:780827>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:796477>>>  Enemy Tank is checking targeting info...
<<<13:11:41:796477>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:796477>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:812473>>>  Enemy Tank is checking targeting info...
<<<13:11:41:812473>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:812473>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:828551>>>  Enemy Tank is checking targeting info...
<<<13:11:41:828551>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:828551>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:845138>>>  Enemy Tank is checking targeting info...
<<<13:11:41:845138>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:845138>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:862149>>>  Enemy Tank is checking targeting info...
<<<13:11:41:862149>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:862149>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:879826>>>  Enemy Tank is checking targeting info...
<<<13:11:41:879826>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:879826>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:896284>>>  Enemy Tank is checking targeting info...
<<<13:11:41:896284>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:896284>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:913591>>>  Enemy Tank is checking targeting info...
<<<13:11:41:913591>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:913591>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:929247>>>  Enemy Tank is checking targeting info...
<<<13:11:41:929247>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:929247>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:946300>>>  Enemy Tank is checking targeting info...
<<<13:11:41:946300>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:946300>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:963105>>>  Enemy Tank is checking targeting info...
<<<13:11:41:963105>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:963105>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:980214>>>  Enemy Tank is checking targeting info...
<<<13:11:41:980214>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:980214>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:41:996865>>>  Enemy Tank is checking targeting info...
<<<13:11:41:996865>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:41:996865>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:014421>>>  Enemy Tank is checking targeting info...
<<<13:11:42:014421>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:014421>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:030039>>>  Enemy Tank is checking targeting info...
<<<13:11:42:030039>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:030039>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:047015>>>  Enemy Tank is checking targeting info...
<<<13:11:42:047015>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:047015>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:064200>>>  Enemy Tank is checking targeting info...
<<<13:11:42:064200>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:064200>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:081247>>>  Enemy Tank is checking targeting info...
<<<13:11:42:081247>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:081247>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:098546>>>  Enemy Tank is checking targeting info...
<<<13:11:42:098546>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:098546>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:114426>>>  Enemy Tank is checking targeting info...
<<<13:11:42:114426>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:114426>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:131122>>>  Enemy Tank is checking targeting info...
<<<13:11:42:131122>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:131122>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:147773>>>  Enemy Tank is checking targeting info...
<<<13:11:42:147773>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:147773>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:163616>>>  Enemy Tank is checking targeting info...
<<<13:11:42:163616>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:163616>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:179250>>>  Enemy Tank is checking targeting info...
<<<13:11:42:179250>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:179250>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:195542>>>  Enemy Tank is checking targeting info...
<<<13:11:42:195542>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:195542>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:211037>>>  Enemy Tank is checking targeting info...
<<<13:11:42:211037>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:211037>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:227974>>>  Enemy Tank is checking targeting info...
<<<13:11:42:227974>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:227974>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:243960>>>  Enemy Tank is checking targeting info...
<<<13:11:42:243960>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:243960>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:259734>>>  Enemy Tank is checking targeting info...
<<<13:11:42:259734>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:259734>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:275602>>>  Enemy Tank is checking targeting info...
<<<13:11:42:275602>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:275602>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:291682>>>  Enemy Tank is checking targeting info...
<<<13:11:42:291682>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:291682>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:307387>>>  Enemy Tank is checking targeting info...
<<<13:11:42:307387>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:307387>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:323608>>>  Enemy Tank is checking targeting info...
<<<13:11:42:323608>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:324607>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:339713>>>  Enemy Tank is checking targeting info...
<<<13:11:42:339713>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:339713>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:355079>>>  Enemy Tank is checking targeting info...
<<<13:11:42:355079>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:355079>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:372804>>>  Enemy Tank is checking targeting info...
<<<13:11:42:372804>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:372804>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:390344>>>  Enemy Tank is checking targeting info...
<<<13:11:42:390344>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:390344>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:407197>>>  Enemy Tank is checking targeting info...
<<<13:11:42:407197>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:407197>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:423784>>>  Enemy Tank is checking targeting info...
<<<13:11:42:423784>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:423784>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:439601>>>  Enemy Tank is checking targeting info...
<<<13:11:42:439601>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:439601>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:455210>>>  Enemy Tank is checking targeting info...
<<<13:11:42:455210>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:455210>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:472028>>>  Enemy Tank is checking targeting info...
<<<13:11:42:472028>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:472028>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:488898>>>  Enemy Tank is checking targeting info...
<<<13:11:42:488898>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
