<<<16:05:46:965016>>>
* Screen coordinates (1458, 36) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<16:05:46:965016>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<16:05:54:004903>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:004903>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:004903>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:019954>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A01.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102...
<<<16:05:54:019954>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A02.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102...
<<<16:05:54:020951>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A03.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102...
<<<16:05:54:020951>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A04.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102...
<<<16:05:54:021946>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A05.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102...
<<<16:05:54:021946>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A06.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102...
<<<16:05:54:021946>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A07.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102...
<<<16:05:54:021946>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A08.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102...
<<<16:05:54:021946>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A09.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102...
<<<16:05:54:022943>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A10.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102...
<<<16:05:54:022943>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A11.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102...
<<<16:05:54:022943>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (3100.4823976848197, -6057.441805515578).
* The celestial body's velocity is (-13.157474466092383, -2.3301883897156936).
* The celestial body's speed is 13.362219585736453 km/s.
* The celestial body's acceleration is (-0.004069634872234246, 0.007496653129859491).
* The celestial body's screen x and y coordinates are (843, 535).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_02.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<16:05:54:022943>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:05:54:022943>>>  Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913) has marked itself for destruction...
<<<16:05:54:022943>>>  
Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913) being destroyed...
<<<16:05:54:022943>>>  Successfully destroyed celestial!
<<<16:05:54:023940>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949!
<<<16:05:54:023940>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244!
<<<16:05:54:023940>>>  Tank #3 Yellow AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244!
<<<16:05:54:024936>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:024936>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:024936>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:024936>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:035010>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949!
<<<16:05:54:035010>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244!
<<<16:05:54:035010>>>  Tank #3 Yellow AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244!
<<<16:05:54:035010>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:035010>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:035010>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:035010>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:050486>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949!
<<<16:05:54:050486>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244!
<<<16:05:54:050486>>>  Tank #3 Yellow AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244!
<<<16:05:54:050486>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:050486>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:050486>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:050486>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:067031>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949!
<<<16:05:54:067031>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244!
<<<16:05:54:067031>>>  Tank #3 Yellow AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244!
<<<16:05:54:067031>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:067031>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:067031>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:067031>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:083325>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949!
<<<16:05:54:083325>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244!
<<<16:05:54:083325>>>  Tank #3 Yellow AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244!
<<<16:05:54:085317>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:085317>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:085317>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:085317>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:100400>>>  Cloned Cannonball #1-4 of Tank #1 Green AI Tank's Cannonball #1 explosion timer has expired, marked for removal...
<<<16:05:54:100400>>>  Cloned Cannonball #2-5 of Tank #1 Green AI Tank's Cannonball #1 explosion timer has expired, marked for removal...
<<<16:05:54:100400>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949!
<<<16:05:54:100400>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244!
<<<16:05:54:100400>>>  Tank #3 Yellow AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244!
<<<16:05:54:101397>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:101397>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:101397>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:101397>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:117132>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d1.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604)'s Explosion-6782...
<<<16:05:54:117132>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d2.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604)'s Explosion-6782...
<<<16:05:54:117132>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d3.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604)'s Explosion-6782...
<<<16:05:54:117132>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d4.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604)'s Explosion-6782...
<<<16:05:54:118152>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d5.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604)'s Explosion-6782...
<<<16:05:54:118152>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d6.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604)'s Explosion-6782...
<<<16:05:54:118152>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d7.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604)'s Explosion-6782...
<<<16:05:54:118152>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d8.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604)'s Explosion-6782...
<<<16:05:54:119128>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d9.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604)'s Explosion-6782...
<<<16:05:54:119128>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604)'s Explosion-6782
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (6571.853832622972, 1660.4340956771543).
* The celestial body's velocity is (-11.80076420075918, -6.0501937073151115).
* The celestial body's speed is 13.261330235611917 km/s.
* The celestial body's acceleration is (-0.008083084714186617, -0.002091365253248578).
* The celestial body's screen x and y coordinates are (892, 426).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_04.
* The celestial has a frame at explosion-d1.png.
* The celestial has a frame at explosion-d2.png.
* The celestial has a frame at explosion-d3.png.
* The celestial has a frame at explosion-d4.png.
* The celestial has a frame at explosion-d5.png.
* The celestial has a frame at explosion-d6.png.
* The celestial has a frame at explosion-d7.png.
* The celestial has a frame at explosion-d8.png.
* The celestial has a frame at explosion-d9.png.
* The celestial is currently using a frame at explosion-d1.png.
<<<16:05:54:119128>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604)'s Explosion-6782:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:05:54:119128>>>  Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604) has marked itself for destruction...
<<<16:05:54:119128>>>  
Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604) being destroyed...
<<<16:05:54:119128>>>  Successfully destroyed celestial!
<<<16:05:54:120117>>>  Cloned Cannonball #3-6 of Tank #1 Green AI Tank's Cannonball #1 explosion timer has expired, marked for removal...
<<<16:05:54:120117>>>  Cloned Cannonball #4-7 of Tank #1 Green AI Tank's Cannonball #1 explosion timer has expired, marked for removal...
<<<16:05:54:120117>>>  Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949 explosion timer has expired, marked for removal...
<<<16:05:54:120117>>>  Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244 explosion timer has expired, marked for removal...
<<<16:05:54:120117>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:120117>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:120117>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:120117>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:131807>>>  Tank #1 Green AI Tank's Cannonball #1 explosion timer has expired, marked for removal...
<<<16:05:54:132771>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:132771>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:132771>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:132771>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:147507>>>  Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356 explosion timer has expired, marked for removal...
<<<16:05:54:147507>>>  Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429 explosion timer has expired, marked for removal...
<<<16:05:54:148564>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:148564>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:148564>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:148564>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:166475>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:166475>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:166475>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:166475>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:182789>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:182789>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:182789>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:182789>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:199382>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:199382>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:199382>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:199382>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:216341>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:216341>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:216341>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:216341>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:233243>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:233243>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:233243>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:233243>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:248823>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:248823>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:248823>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:248823>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:267510>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:267510>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:267510>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:267510>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:281905>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:281905>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:281905>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:281905>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:297551>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:297551>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:54:297551>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:54:297551>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:54:314678>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:314678>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:330805>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A01.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775...
<<<16:05:54:330805>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A02.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775...
<<<16:05:54:330805>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A03.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775...
<<<16:05:54:330805>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A04.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775...
<<<16:05:54:331879>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A05.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775...
<<<16:05:54:331879>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A06.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775...
<<<16:05:54:331879>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A07.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775...
<<<16:05:54:331879>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A08.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775...
<<<16:05:54:332874>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A09.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775...
<<<16:05:54:332874>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A10.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775...
<<<16:05:54:332874>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A11.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775...
<<<16:05:54:332874>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (3966.2221049596933, -5529.834014792901).
* The celestial body's velocity is (-13.07114597475799, -2.8673131914166614).
* The celestial body's speed is 13.381940891780385 km/s.
* The celestial body's acceleration is (-0.005119908600748789, 0.0067817428526255).
* The celestial body's screen x and y coordinates are (856, 528).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_01.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<16:05:54:332874>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:05:54:332874>>>  Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525) has marked itself for destruction...
<<<16:05:54:332874>>>  
Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525) being destroyed...
<<<16:05:54:332874>>>  Successfully destroyed celestial!
<<<16:05:54:333879>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:333879>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:347631>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:347631>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:363702>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A01.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760...
<<<16:05:54:363702>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A02.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760...
<<<16:05:54:363702>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A03.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760...
<<<16:05:54:364693>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A04.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760...
<<<16:05:54:364693>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A05.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760...
<<<16:05:54:364693>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A06.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760...
<<<16:05:54:364693>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A07.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760...
<<<16:05:54:364693>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A08.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760...
<<<16:05:54:365689>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A09.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760...
<<<16:05:54:365689>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A10.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760...
<<<16:05:54:365689>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A11.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760...
<<<16:05:54:365689>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (6703.056951056024, 1126.3363098147086).
* The celestial body's velocity is (-11.962680875440215, -5.871182411455814).
* The celestial body's speed is 13.32578390325354 km/s.
* The celestial body's acceleration is (-0.008205322969648933, -0.001437098937524266).
* The celestial body's screen x and y coordinates are (894, 434).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_02.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<16:05:54:365689>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:05:54:365689>>>  Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798) has marked itself for destruction...
<<<16:05:54:365689>>>  
Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798) being destroyed...
<<<16:05:54:365689>>>  Successfully destroyed celestial!
