<<<14:17:49:382000>>>
* Screen coordinates (1440, 47) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<14:17:49:382000>>>  Image at Pix\Faraway_Objects\Black_Holes\7.png choosen for background...
<<<14:18:00:576790>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:576790>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:576790>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:576790>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:18:00:593222>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:593222>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:593222>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:593222>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:593222>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:18:00:608895>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:608895>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:608895>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:608895>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:608895>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:18:00:624949>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:624949>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:624949>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:624949>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:640954>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:640954>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:640954>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:640954>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:640954>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:18:00:656348>>>  Tank #2 Red AI Tank's Cannonball #8 explosion timer has expired, marked for removal...
<<<14:18:00:658496>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:658496>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:658496>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:658496>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:658496>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:658496>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:658496>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:658496>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:674664>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<14:18:00:674664>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:674664>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:674664>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:674664>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:674664>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:674664>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:674664>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:674664>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:690039>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:690039>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:690039>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:690039>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:690039>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:690039>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:690039>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:690039>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:705481>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:706663>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:706663>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:706663>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:706663>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:706663>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:706663>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:706663>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:722810>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:722810>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:722810>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:722810>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:722810>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:722810>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:722810>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:722810>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:738989>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:738989>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:738989>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:738989>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:738989>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:738989>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:738989>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:738989>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:755252>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:755252>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:755252>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:755252>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:755252>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:755252>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:755252>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:755252>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:771743>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:771743>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:771743>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:771743>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:771743>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:771743>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:771743>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:771743>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:787614>>>  Tank #2 Red AI Tank's Cannonball #14 explosion timer has expired, marked for removal...
<<<14:18:00:788621>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:788621>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:788621>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:788621>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:788621>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:788621>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:788621>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:788621>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:803896>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:803896>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:803896>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:803896>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:803896>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:803896>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:803896>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:803896>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:820622>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:820622>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:820622>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:820622>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:820622>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:820622>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:820622>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:820622>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:839483>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:839483>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:839483>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:839483>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:839483>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:840462>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:840462>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:840462>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:854736>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:854736>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:854736>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:854736>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:854736>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:854736>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:854736>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:854736>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:871622>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:871622>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:871622>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:871622>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:871622>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:871622>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:871622>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:871622>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:887216>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:887216>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:887216>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:887216>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:887216>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:887216>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:887216>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:887216>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:903902>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:903902>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:903902>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:903902>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:903902>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:903902>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:903902>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:903902>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:920216>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:920216>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:920216>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:920216>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:920216>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:920216>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:920216>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:920216>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:936146>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:936146>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:936146>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:936146>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:936146>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:936146>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:936146>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:936146>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:952706>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:952706>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:952706>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:952706>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:952706>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:952706>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:952706>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:952706>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:969977>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:969977>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:969977>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:969977>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:969977>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:969977>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:969977>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:969977>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:986158>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:00:986158>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:986158>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:986158>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:00:986158>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:00:986158>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:00:986158>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:00:986158>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:002713>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:002713>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:002713>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:002713>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:002713>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:002713>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:002713>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:002713>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:019709>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:019709>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:019709>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:019709>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:019709>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:019709>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:019709>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:019709>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:037321>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:037321>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:037321>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:037321>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:037321>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:037321>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:037321>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:037321>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:053892>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:053892>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:053892>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:053892>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:053892>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:053892>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:053892>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:053892>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:070360>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:070360>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:070360>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:070360>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:070360>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:070360>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:070360>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:070360>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:086431>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:086431>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:086431>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:086431>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:086431>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:086431>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:086431>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:086431>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:102794>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:102794>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:102794>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:102794>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:102794>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:102794>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:102794>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:102794>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:119535>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:119535>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:119535>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:119535>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:119535>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:119535>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:119535>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:119535>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:135074>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:135074>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:135074>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:135074>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:135074>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:135074>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:135074>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:135074>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:151352>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:151352>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:151352>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:151352>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:151352>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:151352>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:151352>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:151352>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:167038>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:167038>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:167038>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:167038>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:167038>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:167038>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:167038>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:167038>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:183625>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:183625>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:183625>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:183625>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:183625>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:183625>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:183625>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:184620>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:199851>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:199851>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:199851>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:199851>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:199851>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:199851>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:199851>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:199851>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
