<<<16:24:50:449387>>>
* Screen coordinates (118, 21) choosen in zone #1.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (256, 144).
* Mid (x, y) are (128, 72).
<<<16:24:50:449387>>>  Image at Pix\Faraway_Objects\Comets\4.png choosen for background...
<<<16:26:05:933889>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:05:950034>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:05:950034>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:05:950034>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:05:950034>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:05:966818>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:05:966818>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:05:966818>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:05:966818>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:05:982256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:05:982256>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:05:982256>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:05:982256>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:05:998522>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:05:998522>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:05:998522>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:05:998522>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:015278>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:016279>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:016279>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:016279>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:031530>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:031530>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:031530>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:031530>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:048922>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:048922>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:048922>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:048922>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:064278>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:064278>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:064278>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:064278>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:081193>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:081193>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:081193>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:081193>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:097192>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:097192>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:097192>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:097192>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:113895>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:113895>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:113895>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:113895>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:129261>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:129261>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:129261>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:129261>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:145533>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:145533>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:145533>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:145533>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:161449>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:161449>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:161449>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:161449>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:178184>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:178184>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:178184>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:178184>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:193785>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:193785>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:193785>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:193785>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:209980>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:209980>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:210978>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:210978>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:226481>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:226481>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:226481>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:226481>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:243767>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:243767>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:26:06:243767>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:26:06:243767>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:26:06:259955>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:259955>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:276204>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:276204>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:293343>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:293343>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:309335>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:309335>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:327293>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:327293>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:342631>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:342631>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:358534>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:358534>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:375381>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:375381>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:392364>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:392364>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:408970>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:408970>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:425849>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:425849>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:442859>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:442859>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:459420>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:460418>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:475708>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:475708>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:492762>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:492762>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:507756>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:507756>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:524722>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:524722>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:540294>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:540294>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:558454>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:558454>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:574182>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:574182>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:592123>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:592123>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:608090>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:608090>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:624641>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:624641>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:639684>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:639684>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:656309>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:656309>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:673968>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:673968>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:689915>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:689915>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:705508>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:705508>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:723060>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:723060>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:739346>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:739346>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:757039>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:757039>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:26:06:774005>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:26:06:774005>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:26:06:774005>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:26:06:791294>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:06:806622>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:06:824130>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:06:840454>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:06:857075>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:06:873810>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:06:888647>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:06:905492>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:06:921449>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:06:938241>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:06:954663>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:06:971388>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:06:989070>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:004070>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:022000>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:036815>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:053116>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:072004>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:086648>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:104467>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:121750>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:137967>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:154819>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:170246>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:186169>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:203068>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:219393>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:236386>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:252807>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:268949>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:284546>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:300444>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:317340>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:334616>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:350301>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:367857>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:384009>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:400240>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:416577>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:432568>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:449082>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:466757>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:483268>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:499123>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:515414>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:533142>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:550937>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:566703>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:584002>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:600114>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:616770>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:632852>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:650621>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:667503>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:683297>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:701196>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:717136>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:733549>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:751483>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:767780>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:785355>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:801308>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:818825>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:834953>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:851307>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:867310>>>  Tank #1 Green AI Tank's Cannonball #39 explosion timer has expired, marked for removal...
<<<16:26:07:868306>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:885346>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:901901>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:918631>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:934225>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:952530>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:967703>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:07:984152>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:001396>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:018365>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:035379>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:053296>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:068510>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:085782>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:102204>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:119807>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:136245>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:152533>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:167963>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:183967>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:200575>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:217989>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:233846>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:249836>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:266262>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:281885>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:299052>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:315354>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:332682>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:349559>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:365446>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:383504>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:399885>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:416931>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:433517>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:450390>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:466946>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:483279>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:500156>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:516564>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:533284>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:550130>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:566055>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:580419>>>  Tank #3 Yellow AI Tank's Cannonball #68 explosion timer has expired, marked for removal...
<<<16:26:08:582419>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:598967>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:613570>>>  Tank #3 Yellow AI Tank's Cannonball #69 explosion timer has expired, marked for removal...
<<<16:26:08:615570>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:633167>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:649777>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:667969>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:683855>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:699940>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:715935>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:731939>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:748239>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:765922>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:782065>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:795896>>>  Tank #3 Yellow AI Tank's Cannonball #5 explosion timer has expired, marked for removal...
<<<16:26:08:797925>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:812408>>>  Tank #3 Yellow AI Tank's Cannonball #8 explosion timer has expired, marked for removal...
<<<16:26:08:814404>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:829395>>>  Tank #3 Yellow AI Tank's Cannonball #15 explosion timer has expired, marked for removal...
<<<16:26:08:831351>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:846353>>>  Tank #3 Yellow AI Tank's Cannonball #16 explosion timer has expired, marked for removal...
<<<16:26:08:848345>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:863323>>>  Tank #3 Yellow AI Tank's Cannonball #17 explosion timer has expired, marked for removal...
<<<16:26:08:865314>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:880943>>>  Tank #3 Yellow AI Tank's Cannonball #18 explosion timer has expired, marked for removal...
<<<16:26:08:881941>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:896858>>>  Tank #3 Yellow AI Tank's Cannonball #19 explosion timer has expired, marked for removal...
<<<16:26:08:898853>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:913174>>>  Tank #3 Yellow AI Tank's Cannonball #21 explosion timer has expired, marked for removal...
<<<16:26:08:915169>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:929693>>>  Tank #3 Yellow AI Tank's Cannonball #22 explosion timer has expired, marked for removal...
<<<16:26:08:931684>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:946497>>>  Tank #3 Yellow AI Tank's Cannonball #23 explosion timer has expired, marked for removal...
<<<16:26:08:948492>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:962711>>>  Tank #3 Yellow AI Tank's Cannonball #24 explosion timer has expired, marked for removal...
<<<16:26:08:964707>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:979205>>>  Tank #3 Yellow AI Tank's Cannonball #25 explosion timer has expired, marked for removal...
<<<16:26:08:981199>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:08:995278>>>  Tank #3 Yellow AI Tank's Cannonball #26 explosion timer has expired, marked for removal...
<<<16:26:08:996276>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:011506>>>  Tank #3 Yellow AI Tank's Cannonball #27 explosion timer has expired, marked for removal...
<<<16:26:09:013530>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:028653>>>  Tank #3 Yellow AI Tank's Cannonball #28 explosion timer has expired, marked for removal...
<<<16:26:09:030648>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:044952>>>  Tank #3 Yellow AI Tank's Cannonball #29 explosion timer has expired, marked for removal...
<<<16:26:09:045953>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:061071>>>  Tank #3 Yellow AI Tank's Cannonball #30 explosion timer has expired, marked for removal...
<<<16:26:09:063070>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:078756>>>  Tank #3 Yellow AI Tank's Cannonball #31 explosion timer has expired, marked for removal...
<<<16:26:09:080751>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:095236>>>  Tank #3 Yellow AI Tank's Cannonball #32 explosion timer has expired, marked for removal...
<<<16:26:09:097231>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:111240>>>  Tank #3 Yellow AI Tank's Cannonball #33 explosion timer has expired, marked for removal...
<<<16:26:09:113234>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:128260>>>  Tank #3 Yellow AI Tank's Cannonball #34 explosion timer has expired, marked for removal...
<<<16:26:09:129258>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:144551>>>  Tank #3 Yellow AI Tank's Cannonball #35 explosion timer has expired, marked for removal...
<<<16:26:09:144551>>>  Tank #3 Yellow AI Tank's Cannonball #105 explosion timer has expired, marked for removal...
<<<16:26:09:146546>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:161378>>>  Tank #3 Yellow AI Tank's Cannonball #36 explosion timer has expired, marked for removal...
<<<16:26:09:162406>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
