<<<15:19:34:591252>>>
* Screen coordinates (185, 26) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:34:591252>>>  Image at Pix\Faraway_Objects\Suns\18.png choosen for background...
<<<15:20:29:094778>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:29:106436>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:106436>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:106436>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:106436>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:29:106436>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:106436>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:106436>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:106436>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:29:127323>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:127323>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:127323>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:127323>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:127323>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:127323>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:29:138917>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:139912>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:139912>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:139912>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:139912>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:139912>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:29:155222>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:155222>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:155222>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:155222>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:155222>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:155222>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:29:171258>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:171258>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:171258>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:171258>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:171258>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:171258>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:29:190366>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:190366>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:190366>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:190366>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:190366>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:190366>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:29:204551>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:205047>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:205047>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:205047>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:29:221425>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:221425>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:221425>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:222432>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:29:237045>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:237045>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:237045>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:237045>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:29:255423>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:255423>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:255423>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:255423>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:29:270801>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:270801>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:270801>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:270801>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:29:289885>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:289885>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:289885>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:289885>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:29:303685>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:303685>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:303685>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:303685>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:29:318413>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:319410>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:319410>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:319410>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:29:337515>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:337515>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:337515>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:338503>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:29:350948>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:350948>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:350948>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:350948>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:29:369378>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:369378>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:369378>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:370456>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:29:386592>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:386592>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:386592>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:386592>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:29:398330>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:398330>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:398330>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:29:398330>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:20:29:398330>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:20:29:414512>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:414512>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:414512>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<15:20:29:434283>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:435279>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:445373>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:446359>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:29:463821>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:478301>>>  Tank #1 Green AI Tank chose to move to 5.8898, cururently at 5.0964.
<<<15:20:29:478301>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:478301>>>  Tank #1 Green AI Tank chose to move...
<<<15:20:29:494522>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:510567>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:526229>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:543015>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:563751>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:575818>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:592497>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:608672>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:625577>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:641002>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:656856>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:672835>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:692146>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:706256>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:724074>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:739750>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:20:29:774127>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:20:29:789469>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:789469>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:789469>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:789469>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:29:806775>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:806775>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:806775>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:806775>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:29:820559>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:820559>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:820559>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:820559>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:29:836225>>>  Tank #3 Yellow AI Tank's Cannonball #14 explosion timer has expired, marked for removal...
<<<15:20:29:836225>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:837220>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:837220>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:837220>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:29:854039>>>  Tank #3 Yellow AI Tank's Cannonball #13 explosion timer has expired, marked for removal...
<<<15:20:29:857029>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:857029>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:857029>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:857029>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:29:869915>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:869915>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:869915>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:869915>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:29:886754>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:886754>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:886754>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:886754>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:29:902579>>>  Tank #3 Yellow AI Tank's Cannonball #12 explosion timer has expired, marked for removal...
<<<15:20:29:902579>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:903604>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:903604>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:903604>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:29:919052>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:919052>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:919052>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:919052>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:29:934232>>>  Tank #3 Yellow AI Tank's Cannonball #11 explosion timer has expired, marked for removal...
<<<15:20:29:935228>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:935394>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:935509>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:935509>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:29:951322>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:951322>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:951322>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:951322>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:29:967411>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:967444>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:967444>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:967444>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:29:983973>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<15:20:29:983973>>>  Tank #2 Red AI Tank chose to move to 1.7238, cururently at 0.9774.
<<<15:20:29:983973>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:20:29:983973>>>  Tank #2 Red AI Tank chose to move...
<<<15:20:29:984959>>>  Tank #3 Yellow AI Tank's Cannonball #10 explosion timer has expired, marked for removal...
<<<15:20:29:985930>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:29:985930>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:29:985930>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:29:985930>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:29:985930>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:20:30:000438>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:000438>>>  Tank #2 Red AI Tank is dying!
<<<15:20:30:001434>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:001434>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:001434>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:001434>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:015522>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:017520>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:017520>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:017520>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:017520>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:033494>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:034491>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:035499>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:035499>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:035499>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:050981>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:053971>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:053971>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:053971>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:053971>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:066210>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:067206>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:067206>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:067206>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:067206>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:083467>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:084498>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:084498>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:084498>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:084498>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:100698>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:103697>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:103697>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:103697>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:103697>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:114727>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:116722>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:116722>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:116722>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:116722>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:132002>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:134995>>>  Pix\Dwarves\2.png loaded as pixie for Tank #3 Yellow AI Tank's summoned asteroid-(26652.86322706242, -4155.562818948821)...
<<<15:20:30:134995>>>  Tank #3 Yellow AI Tank's summoned asteroid-(26652.86322706242, -4155.562818948821) created!
<<<15:20:30:134995>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(26652.86322706242, -4155.562818948821)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (26652.86322706242, -4155.562818948821).
* The celestial body's velocity is (-8.381735315070834, 4.456647720713038).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\2.png.
<<<15:20:30:134995>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:134995>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:134995>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:134995>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:148348>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:149344>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:149344>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:149344>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:149344>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:164189>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:166182>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:166182>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:166182>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:166182>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:180332>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:182269>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:182269>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:182269>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:182269>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:196946>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:197919>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:197919>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:197919>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:197919>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:213632>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:215652>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:216619>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:216619>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:216619>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:229748>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:231349>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:231349>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:231349>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:231349>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:245755>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:246869>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:246869>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:246869>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:246869>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:262055>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:263567>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:263567>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:263567>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:263567>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:277862>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:279136>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:279136>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:279136>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:279136>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:294113>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:295125>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:295125>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:295125>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:295125>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:309025>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:312239>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:312239>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:312239>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:312239>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:325848>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:326843>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:327840>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:327840>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:327840>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:342164>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:344182>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:344182>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:344182>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:344182>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:361277>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:364267>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:364267>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:364267>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:364267>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:376066>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:378060>>>  Tank #1 Green AI Tank is checking targeting info...
