<<<15:09:04:762149>>>
* Screen coordinates (1499, 77) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:09:04:762149>>>  Image at Pix\Faraway_Objects\Comets\1.png choosen for background...
<<<15:09:12:488922>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:488922>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:488922>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:505414>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:505414>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:505414>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:505414>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:505414>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:506423>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:506423>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:506423>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:521639>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:521639>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:521639>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:521639>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:521639>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:521639>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:521639>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:521639>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:538660>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:538660>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:538660>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:538660>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:538660>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:538660>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:538660>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:538660>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:555339>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:555339>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:555339>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:555339>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:555339>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:555339>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:555339>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:555339>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:571570>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:571570>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:571570>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:571570>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:571570>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:571570>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:571570>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:571570>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:587792>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:587792>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:587792>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:587792>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:587792>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:587792>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:587792>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:587792>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:604355>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:604355>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:604355>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:604355>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:604355>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:604355>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:604355>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:604355>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:621286>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:621286>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:621286>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:621286>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:621286>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:621286>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:621286>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:621286>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:638704>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:638704>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:638704>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:638704>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:638704>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:638704>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:638704>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:638704>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:655253>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:655253>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:655253>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:655253>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:655253>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:655253>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:655253>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:655253>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:671581>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:671581>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:671581>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:671581>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:671581>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:671581>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:671581>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:671581>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:688703>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:688703>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:688703>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:688703>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:688703>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:688703>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:688703>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:688703>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:705688>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:705688>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:705688>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:705688>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:705688>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:705688>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:705688>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:705688>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:721866>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:721866>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:721866>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:721866>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:721866>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:721866>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:721866>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:721866>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:737764>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:737764>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:737764>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:737764>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:737764>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:737764>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:738707>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:738707>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:754340>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:754340>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:754340>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:754340>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:754340>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:754340>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:754340>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:754340>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:771903>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:771903>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:771903>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:771903>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:771903>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:771903>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:771903>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:771903>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:787405>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:787405>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:787405>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:787405>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:787405>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:787405>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:787405>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:787405>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:802303>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:802303>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:802303>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:802303>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:802303>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:802303>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:802303>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:802303>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:818923>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:819928>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:819928>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:819928>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:819928>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:819928>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:819928>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:819928>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:835630>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:835630>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:835630>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:835630>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:835630>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:835630>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:835630>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:835630>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:850377>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:851361>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:851361>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:851361>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:851361>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:851361>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:851361>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:851361>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:868036>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:868036>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:868036>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:868036>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:868036>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:868036>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:868036>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:868036>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:883390>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:883390>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:883390>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:883390>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:883390>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:883390>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:883390>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:883390>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:901556>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:901556>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:901556>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:901556>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:901556>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:901556>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:901556>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:901556>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:917015>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:917015>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:917015>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:917015>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:917015>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:917015>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:917015>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:917015>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:934497>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:934497>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:934497>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:934497>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:934497>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:934497>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:934497>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:934497>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:949621>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:950631>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:950631>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:950631>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:950631>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:950631>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:950631>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:950631>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:966130>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:966130>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:966130>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:966130>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:966130>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:967138>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:967138>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:967138>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:981897>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:981897>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:981897>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:981897>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:981897>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:981897>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:981897>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:981897>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:998377>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:998377>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:998377>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:998377>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:998377>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:998377>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:998377>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:998377>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:13:014613>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:014613>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:014613>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:014613>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:014613>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:13:014613>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:014613>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:014613>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:13:030478>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:030478>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:030478>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:030478>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:030478>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:13:030478>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:030478>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:030478>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:13:047780>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:047780>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:047780>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:047780>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:047780>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:13:047780>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:047780>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:047780>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:13:062923>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:062923>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:062923>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:062923>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:062923>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:13:062923>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:062923>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:062923>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:13:079966>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:079966>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:080975>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:080975>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:080975>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:13:080975>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:09:13:095480>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:095480>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:095480>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:095480>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:095480>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:13:095480>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:09:13:112289>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:112289>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:112289>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
