<<<14:48:00:352262>>>
* Screen coordinates (1395, 764) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:48:00:352262>>>  Image at Pix\Faraway_Objects\Galaxies\2.png choosen for background...
<<<14:48:21:268004>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:268004>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:21:284708>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:284708>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:284708>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:284708>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:284708>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:21:301748>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:301748>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:301748>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:301748>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:301748>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:21:316989>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:316989>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:316989>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:316989>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:316989>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:21:333198>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:333198>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:333198>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:333198>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:333198>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:21:349226>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:349226>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:349226>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:349226>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:349226>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:21:365932>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:365932>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:365932>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:365932>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:365932>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:21:381700>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:381700>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:381700>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:381700>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:382702>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:21:397859>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:397859>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:397859>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:397859>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:397859>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:21:413387>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:413387>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:413387>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:413387>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:428894>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:428894>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:428894>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:428894>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:428894>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:48:21:445096>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:446097>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:446097>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:446097>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:446097>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:446097>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:446097>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:446097>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:460700>>>  Moon #2 is being removed for being too far left off-screen...
<<<14:48:21:460700>>>  
Moon #2 being destroyed...
<<<14:48:21:460700>>>  Successfully destroyed celestial!
<<<14:48:21:461703>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:461703>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:461703>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:461703>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:461703>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:461703>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:461703>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:461703>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:478342>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:478342>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:478342>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:478342>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:478342>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:478342>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:478342>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:478342>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:494790>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:494790>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:494790>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:494790>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:494790>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:494790>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:494790>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:494790>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:510692>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:510692>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:510692>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:510692>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:510692>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:510692>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:510692>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:510692>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:528538>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:528538>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:528538>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:528538>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:528538>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:528538>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:528538>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:528538>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:544139>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:544139>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:544139>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:544139>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:544139>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:544139>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:544139>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:544139>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:560460>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:560460>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:560460>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:561355>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:561355>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:561355>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:561355>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:561355>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:577128>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:577128>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:577128>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:577128>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:577128>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:577128>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:577128>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:577128>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:593636>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:593636>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:593636>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:593636>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:593636>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:593636>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:593636>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:593636>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:609580>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:609580>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:609580>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:609580>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:609580>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:609580>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:609580>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:609580>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:625634>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:625634>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:625634>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:625634>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:625634>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:625634>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:625634>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:625634>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:640950>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:640950>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:640950>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:640950>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:640950>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:640950>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:640950>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:640950>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:657740>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:657740>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:657740>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:657740>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:657740>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:657740>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:657740>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:657740>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:674513>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:674513>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:674513>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:674513>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:674513>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:674513>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:674513>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:674513>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:690435>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:690435>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:690435>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:690435>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:690435>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:690435>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:690435>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:691421>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:708242>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:708242>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:708242>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:708242>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:708242>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:708242>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:708242>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:708242>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:723099>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:723099>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:723099>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:723099>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:723099>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:723099>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:723099>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:723099>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:741461>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:741461>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:741461>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:741461>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:741461>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:741461>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:741461>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:741461>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:756697>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:756697>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:756697>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:756697>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:756697>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:756697>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:756697>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:756697>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:773354>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:773354>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:773354>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:773354>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:773354>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:773354>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:773354>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:773354>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:789363>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:789363>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:789363>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:789363>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:789363>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:789363>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:789363>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:789363>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:806437>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:806437>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:806437>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:806437>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:806437>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:806437>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:806437>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:806437>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:821412>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:821586>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:821586>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:821586>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:821586>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:821668>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:821668>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:821668>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:838554>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:838554>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:838554>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:838554>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:838554>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:838554>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:838554>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:838554>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:854415>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:854415>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:854415>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:854415>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:854415>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:854415>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:854415>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:854415>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:871885>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:871885>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:871885>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:871885>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:871885>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:871885>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:871885>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:871885>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:888211>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:888211>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:888211>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:888211>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:888211>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:888211>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:888211>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:888211>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:903728>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:903728>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:903728>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:903728>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:903728>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:903728>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:903728>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:903728>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:919766>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:919766>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:919766>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:919766>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:919766>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:919766>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:919766>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:919766>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:934656>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:934656>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:934656>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:934656>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:934656>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:934656>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:934656>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
