<<<14:16:47:753309>>>
* Screen coordinates (1502, 846) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:16:47:753309>>>  Image at Pix\Faraway_Objects\Nebulae\2.png choosen for background...
<<<14:16:55:012379>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:027489>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:028487>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:028487>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:028487>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:028487>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:043667>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:044747>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:044747>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:044747>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:044747>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:059549>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:059549>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:059549>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:059549>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:059549>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:076316>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:076316>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:076316>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:076316>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:076316>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:092228>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:092228>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:092228>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:092228>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:092228>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:109375>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:109375>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:109375>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:109375>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:109375>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:125291>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:125291>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:125291>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:125291>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:125291>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:142316>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:142316>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:142316>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:142316>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:142316>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:158476>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:158476>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:158476>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:158476>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:158476>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:174986>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:174986>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:174986>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:174986>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:174986>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:191122>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:191122>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:191122>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:191122>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:191122>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:208259>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:208259>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:208259>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:208259>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:208259>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:224157>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:224157>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:224157>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:224157>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:224157>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:239668>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:239668>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:239668>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:239668>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:239668>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:255768>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:255768>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:55:255768>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:255768>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:255768>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:272177>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:272177>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:16:55:272177>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:16:55:272177>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:272177>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:272177>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:287598>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:16:55:287598>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:287598>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:287598>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:304634>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:304634>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:16:55:304634>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:16:55:304634>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:304634>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:304634>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:321130>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:16:55:321130>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:321130>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:321130>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:338343>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:338343>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:16:55:338343>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:16:55:338343>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:338343>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:338343>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:355170>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:16:55:355170>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:355170>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:355170>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:370161>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:55:370161>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:16:55:370161>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:16:55:370161>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:370161>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:370161>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:388277>>>  Tank #2 Red AI Tank chose to move to 1.7486, cururently at 2.8449.
<<<14:16:55:388277>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:388277>>>  Tank #2 Red AI Tank chose to move...
<<<14:16:55:388277>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:388277>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:388277>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:404376>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:404376>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:404376>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:404376>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:421469>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:421469>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:421469>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:421469>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:437537>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:437537>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:437537>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:437537>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:454116>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:454116>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:454116>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:454116>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:469647>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:469647>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:469647>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:469647>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:487262>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:487262>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:487262>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:487262>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:501975>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:501975>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:501975>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:501975>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:517653>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:517653>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:517653>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:517653>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:534002>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:534002>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:534002>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:534002>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:550336>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:550336>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:550336>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:550336>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:567472>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:567472>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:567472>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:567472>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:583840>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:583840>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:583840>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:583840>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:599962>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:599962>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:599962>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:599962>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:616247>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:616247>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:616247>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:616247>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:632246>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:632246>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:632246>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:632246>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:648335>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:648335>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:648335>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:648335>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:664171>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:664171>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:664171>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:664171>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:680891>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:680891>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:680891>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:680891>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:697261>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:697261>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:697261>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:698347>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:714215>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:714215>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:714215>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:714215>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:730306>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:730306>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:730306>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:730306>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:744554>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:744554>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:744554>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:744554>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:761563>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:761563>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:761563>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:761563>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:778354>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:778354>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:778354>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:778354>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:794762>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:794762>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:794762>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:794762>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:811000>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:811000>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:811000>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:811000>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:825834>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:825834>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:825834>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:825834>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:842975>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:842975>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:842975>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:842975>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:857669>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:857669>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:857669>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:857669>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:875180>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:875180>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:875180>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:875180>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:890953>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:890953>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:890953>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:890953>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:907293>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:907293>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:907293>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:907293>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:924584>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:924584>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:924584>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:924584>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:940868>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:940868>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:940868>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:940868>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:956978>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:956978>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:956978>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:956978>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:973449>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:973449>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:973449>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:973449>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:55:990469>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:55:990469>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:55:990469>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:55:990469>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:006337>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:006337>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:56:006337>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:006337>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:023005>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:023005>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:56:023005>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:023005>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:039053>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:039053>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:56:039053>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:039053>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:055183>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:055183>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:56:055183>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:055183>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:071400>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:071400>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:56:071400>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:071400>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:088483>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:088483>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:56:088483>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:088483>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:105300>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:105300>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:56:105300>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:105300>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:121840>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:121840>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:56:121840>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:121840>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:137526>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:137526>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:56:137526>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:137526>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:154266>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:154266>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:56:154266>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:16:56:154266>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:16:56:170728>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:170728>>>  Tank #3 Yellow AI Tank chose to move to 4.8468, cururently at 5.7596.
<<<14:16:56:170728>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:170728>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:16:56:185858>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:185858>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:202036>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:202036>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:219412>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:219412>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:236045>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:236045>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:251323>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:252330>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:267362>>>  Tank #2 Red AI Tank moved one unit CW...
