<<<14:54:01:686475>>>
* Screen coordinates (730, 816) choosen in zone #6.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 750).
* Maximum (x, y) are (1333, 900).
* Mid (x, y) are (799, 825).
<<<14:54:01:686475>>>  Image at Pix\Faraway_Objects\Asteroids\11.png choosen for background...
<<<14:54:07:367145>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:367145>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:367145>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:367145>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:367145>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:367145>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:367145>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:383279>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:383279>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:383279>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:383279>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:383279>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:383279>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:383279>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:383279>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:399438>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:399438>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:399438>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:399438>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:399438>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:399438>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:399438>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:399438>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:415197>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:415197>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:415197>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:415197>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:415197>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:415197>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:415197>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:415197>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:432793>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:432793>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:432793>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:432793>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:432793>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:432793>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:432793>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:432793>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:449084>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:449084>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:449084>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:449084>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:449084>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:449084>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:449084>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:449084>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:465841>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:465841>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:465841>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:465841>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:465841>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:465841>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:465841>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:465841>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:481226>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:481226>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:481226>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:481226>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:481226>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:481226>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:481226>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:481226>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:497847>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:497847>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:497847>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:497847>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:497847>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:497847>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:497847>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:497847>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:513520>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:513520>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:513520>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:513520>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:513520>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:513520>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:513520>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:513520>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:530107>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:530107>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:530107>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:530107>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:530107>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:530107>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:530107>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:530107>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:547583>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:547583>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:547583>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:547583>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:547583>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:547583>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:548586>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:548586>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:563382>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:563382>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:563382>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:563382>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:563382>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:563382>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:563382>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:563382>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:580022>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:580022>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:580022>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:580022>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:580022>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:580022>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:580022>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:580022>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:595405>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:595405>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:595405>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:595405>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:595405>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:595405>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:595405>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:595405>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:611876>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:611876>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:611876>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:611876>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:611876>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:611876>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:611876>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:611876>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:628101>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:628101>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:628101>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:628101>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:628101>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:628101>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:628101>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:628101>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:644893>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:644893>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:644893>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:644893>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:644893>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:644893>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:644893>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:644893>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:661096>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:661096>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:661096>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:661096>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:661096>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:661096>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:661096>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:661096>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:677711>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:677711>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:677711>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:677711>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:677711>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:677711>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:677711>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:677711>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:693586>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:693586>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:693586>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:693586>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:693586>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:693586>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:693586>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:693586>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:711804>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:711804>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:711804>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:711804>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:711804>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:711804>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:711804>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:711804>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:727887>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:727887>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:727887>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:727887>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:727887>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:727887>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:743979>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:744975>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:744975>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:744975>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:744975>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:744975>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:759449>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:759449>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:759449>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:759449>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:759449>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:759449>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:775681>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:775681>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:775681>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:775681>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:775681>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:775681>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:791886>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:791886>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:791886>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:791886>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:791886>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:791886>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:808106>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:808106>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:808106>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:808106>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:808106>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:808106>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:824872>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:824872>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:824872>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:824872>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:824872>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:824872>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:840936>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:840936>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:840936>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:840936>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:840936>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:840936>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:857032>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:857032>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:857032>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:857032>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:857032>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:857032>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:873354>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:873354>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:873354>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:873354>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:873354>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:873354>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:889665>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:889665>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:889665>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:889665>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:889665>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:889665>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:905270>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:905270>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:905270>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:905270>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:905270>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:905270>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:921711>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:921711>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:921711>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:921711>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:921711>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:921711>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:938222>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:938222>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:938222>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:938222>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:938222>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:938222>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:954886>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:954886>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:54:07:954886>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:954886>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:954886>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:954886>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:970668>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:970668>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:54:07:970668>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:54:07:970668>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:970668>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:970668>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:970668>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:987054>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-1537.8867008862999, 9650.75047902913), angle 1.7288217523517921 rads.
* Tank #2 Red AI Tank at (-5517.44784751066, -3185.499999999998), angle 3.665191429188092.
* Angle Between is 1.9363696768362997 rads.
<<<14:54:07:987054>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:987054>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:987054>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:987054>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:003497>>>  Tank #2 Red AI Tank chose to move to 4.7282, cururently at 3.6652.
<<<14:54:08:003497>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:003497>>>  Tank #2 Red AI Tank chose to move...
<<<14:54:08:003497>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:003497>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:003497>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:003497>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:021075>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:021075>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:021075>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:021075>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:021075>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:036852>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:036852>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:036852>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:036852>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:036852>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:053459>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:053459>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:053459>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:053459>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:053459>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:070086>>>  Tank #2 Red AI Tank moved one unit CCW...
