<<<15:20:51:956999>>>
* Screen coordinates (1442, 43) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:20:51:956999>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:21:45:432375>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:449071>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:466532>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:480369>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:495703>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:512525>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:528094>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:543834>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:561707>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:577657>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:594726>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:611528>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:628371>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:645619>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:661652>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:679271>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:697438>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:712432>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:729417>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:745038>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:761206>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:778961>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:795306>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:811468>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:827766>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:843858>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:860037>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:876856>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:893343>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:909524>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:925714>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:942003>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:959600>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:974773>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:45:991902>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:007562>>>  Tank #3 Yellow AI Tank's Cannonball #47 explosion timer has expired, marked for removal...
<<<15:21:46:008570>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:024372>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:041051>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:057597>>>  Tank #1 Green AI Tank's Cannonball #55 explosion timer has expired, marked for removal...
<<<15:21:46:057597>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:073305>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:089094>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:105134>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:119902>>>  Tank #1 Green AI Tank's Cannonball #56 explosion timer has expired, marked for removal...
<<<15:21:46:120910>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:137804>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:153035>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:170696>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:186371>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:204042>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:219587>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:236315>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:251683>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:267247>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:283749>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:301837>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:318596>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:335363>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:350753>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:367020>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:382905>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:398351>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:415462>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:431588>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:446549>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:463744>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:479278>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:496651>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:512200>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:528645>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:545866>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:562181>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:579145>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:595675>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:611893>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:629100>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:643918>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:660432>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:676157>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:693261>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:707848>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:724954>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:740673>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:757680>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:775474>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:791791>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:808094>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:824335>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:839285>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:856343>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:871797>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:888718>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:906275>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:921365>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:938315>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:954097>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:971402>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:46:987447>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:003725>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:021189>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:038997>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:055970>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:072518>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:087929>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:105284>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:123072>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:138766>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:155958>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:172161>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:188288>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:205833>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:222446>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:238920>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:256132>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:271071>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:287411>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:305262>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:321919>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:338807>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:354971>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:371924>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:388114>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:403567>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:419937>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:436399>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:451191>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:470308>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:486255>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:501012>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:518384>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:534858>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:551092>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:566286>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:583315>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:597870>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:614666>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:632480>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:649544>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:664948>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:682282>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:698321>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:713442>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:729881>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:748619>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:765163>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:781839>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:797561>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:814233>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:830179>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:845534>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:861664>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:879679>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:896665>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:913018>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:929596>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:946286>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:963469>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:980047>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:47:996038>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:012059>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:029996>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:046518>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:062663>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:079880>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:096659>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:112831>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:129225>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:144921>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:161984>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:178269>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:194305>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:210536>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:227100>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:243366>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:259540>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:276641>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:293926>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:310632>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:326386>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:342113>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:358768>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:374203>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:391623>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:406665>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:424437>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:440736>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:458226>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:474386>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:489958>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:506485>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:521129>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:537758>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:556537>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:571484>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:587637>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:604688>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:621779>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:637644>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:656128>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:671411>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:687145>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:704696>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:721017>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:737445>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:753766>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:770831>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:786326>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:802555>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:818424>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:834645>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:851922>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:868162>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:886767>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:903532>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:918249>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:935049>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:950888>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:966202>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:48:984667>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:000737>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:017621>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:032181>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:049860>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:066711>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:082960>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:099910>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:115851>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:133227>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:149590>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:163901>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:181314>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:196270>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:211942>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:228363>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:244403>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:260047>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:276890>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:295211>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:311382>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:327491>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:342805>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:359413>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:376872>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:393724>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:410683>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:426308>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:442917>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:458611>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:474616>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:490140>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:507719>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:525564>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:542710>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:558918>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:575781>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:593122>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:608440>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:626106>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:642380>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:657951>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:674889>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:692171>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:708684>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:723353>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:739992>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:756237>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:772587>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:788378>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:803897>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:820198>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:838118>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:854089>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:870829>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:887312>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:903591>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:918184>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:935917>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:952947>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:968215>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:49:985630>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:000719>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:016815>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:032448>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:049508>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:065599>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:081108>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:096398>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:112115>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:128124>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:144677>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:160223>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:176386>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:192370>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:208111>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:226146>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:241555>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:259066>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:274334>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:291777>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:307305>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:323867>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:340180>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:357484>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:373131>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:389056>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:404792>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:423188>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:439053>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:455589>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:471228>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:487197>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:503300>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:519366>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:535359>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:550259>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:565929>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:582632>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:597973>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:614065>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:630464>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:646409>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:662129>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:678728>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:696903>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:712975>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:729991>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:748124>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
