<<<15:01:54:054021>>>
* Screen coordinates (1512, 28) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:01:54:054021>>>  Image at Pix\Faraway_Objects\Nebulae\8.png choosen for background...
<<<15:02:04:971256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:04:971256>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:04:971256>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:04:971256>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:04:986379>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:04:986379>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:04:986379>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:04:986379>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:04:986379>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:04:986379>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:002462>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:002462>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:002462>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:002462>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:002462>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:002462>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:019243>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:019243>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:019243>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:019243>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:019243>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:019243>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:037601>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:037601>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:037601>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:038597>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:038597>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:038597>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:050965>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:050965>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:050965>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:050965>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:050965>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:050965>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:066889>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:066889>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:066889>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:066889>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:066889>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:066889>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:083371>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:083371>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:083371>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:083371>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:083371>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:083371>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:099030>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:099030>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:099030>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:099030>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:099030>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:099030>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:115514>>>  Tank #3 Yellow AI Tank's Cannonball #7 explosion timer has expired, marked for removal...
<<<15:02:05:115514>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:115514>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:115514>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:115514>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:115514>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:115514>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:133894>>>  Moon #2's Explosion-277 explosion timer has expired, marked for removal...
<<<15:02:05:134914>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:135926>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:135926>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:135926>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:135926>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:135926>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:148963>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:148963>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:148963>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:148963>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:148963>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:148963>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:166633>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:166633>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:166633>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:167630>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:167630>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:167630>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:181675>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:181675>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:182670>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:182670>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:182670>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:182670>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:200209>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:200209>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:200209>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:200209>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:200209>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:200209>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:215390>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:215390>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:215390>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:215390>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:215390>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:215390>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:232482>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:232482>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:232482>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:232482>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:232482>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:232482>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:248413>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:248413>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:248413>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:248413>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:248413>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:248413>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:264937>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:264937>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:264937>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:264937>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:264937>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:264937>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:280845>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:280845>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:280845>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:280845>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:280845>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:280845>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:297125>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:297125>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:297125>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:297125>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:297125>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:297125>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:313307>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:313307>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:313307>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:313307>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:313307>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:313307>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:328465>>>  Moon #2-665's Explosion-5714 explosion timer has expired, marked for removal...
<<<15:02:05:329351>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:329351>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:329351>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:329351>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:329351>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:329351>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:348401>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:348401>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:348401>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:349415>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:349415>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:349415>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:362753>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:362753>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:362753>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:362753>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:362753>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:362753>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:380172>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:380172>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:02:05:380172>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:380172>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:380172>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:380172>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:396523>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:396523>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:396523>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:396523>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:396523>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:414026>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:414026>>>  Tank #2 Red AI Tank chose to move to 4.6199, cururently at 5.6723.
<<<15:02:05:414026>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:414026>>>  Tank #2 Red AI Tank chose to move...
<<<15:02:05:414026>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:414026>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:414026>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:415061>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:432134>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:432134>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:432134>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:432134>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:432134>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:432134>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:449209>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:449209>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:449209>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:449209>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:449209>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:449209>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:463322>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:463322>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:463322>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:463322>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:463322>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:463322>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:479752>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:479752>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:480748>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:480748>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:480748>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:480748>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:495516>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:495516>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:495516>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:495516>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:495516>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:495516>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:510798>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:510798>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:510798>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:510798>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:510798>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:510798>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:527315>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:527315>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:527315>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:527315>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:527315>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:527315>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:543751>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:543751>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:543751>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:543751>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:543751>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:543751>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:560752>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:560752>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:560752>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:560752>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:560752>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:560752>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:578640>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:578640>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:578640>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:578640>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:578640>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:578640>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:593723>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:594219>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:594219>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:594219>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:594219>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:594219>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:611322>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:05:611322>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:611322>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:611322>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:611322>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:611322>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:627378>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:627378>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:627378>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:627378>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:627378>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:644114>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:02:05:644114>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:644114>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:644114>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:644114>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:644114>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:660094>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:660094>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:660094>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:660094>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:660094>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:660094>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:660094>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:660094>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:660094>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:676117>>>  Moon #2-665's Explosion-8059 explosion timer has expired, marked for removal...
<<<15:02:05:677045>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:677045>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:677045>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:677045>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:678073>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:678073>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:678073>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:678073>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:678073>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:691345>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:692272>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:692272>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:692272>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:692272>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:692272>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:692272>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:692272>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:692272>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:708618>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:708618>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:708618>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:708618>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:708618>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:708618>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:708618>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:708618>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:708618>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:726159>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:726159>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:726159>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:726159>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:727155>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:727155>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:727155>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:727155>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:727155>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:741388>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:741388>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:741388>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:741388>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:742388>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:742388>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:742388>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:742388>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:742388>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:758264>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:758264>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
