<<<15:17:33:628941>>>
* Screen coordinates (736, 150) choosen in zone #2.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 0).
* Maximum (x, y) are (1333, 150).
* Mid (x, y) are (799, 75).
<<<15:17:33:628941>>>  Image at Pix\Faraway_Objects\Asteroids\8.png choosen for background...
<<<15:17:39:510163>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:510163>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:526612>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:526612>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:526612>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:526612>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:526612>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:526612>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:542803>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:542803>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:542803>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:542803>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:542803>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:542803>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:559146>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:559146>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:559146>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:559146>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:559146>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:559146>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:575794>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:575794>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:575794>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:575794>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:575794>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:575794>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:592370>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:592370>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:592370>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:592370>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:592370>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:592370>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:609117>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:609117>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:609117>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:609117>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:609117>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:609117>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:625250>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:625250>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:625250>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:625250>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:625250>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:625250>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:642101>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:642101>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:642101>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:642101>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:642101>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:642101>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:658838>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:658838>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:658838>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:658838>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:658838>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:658838>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:675436>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:675436>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:675436>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:675436>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:675436>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:675436>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:692351>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:692351>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:692351>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:692351>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:692351>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:692351>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:709160>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:709160>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:709160>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:709160>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:709160>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:709160>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:725418>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:725418>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:725418>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:725418>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:725418>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:725418>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:741816>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:741816>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:741816>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:741816>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:741816>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:741816>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:758121>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:758121>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:758121>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:758121>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:758121>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:758121>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:774046>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:774046>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:774046>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:774046>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:774046>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:774046>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:789743>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:789743>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:789743>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:789743>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:789743>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:789743>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:806708>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:806708>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:806708>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:806708>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:806708>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:806708>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:822679>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:822679>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:822679>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:822679>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:822679>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:822679>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:839082>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:840077>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:840077>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:840077>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:840225>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:840225>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:855663>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:855663>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:855663>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:855663>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:39:871398>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:871398>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:871398>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:871398>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:39:887558>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:887558>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:887558>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:887558>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:39:904096>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:904096>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:904096>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:904096>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:39:920020>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:920020>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:920020>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:920020>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:39:938055>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:938055>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:938055>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:938055>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:39:952817>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:952817>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:952817>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:952817>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:39:969106>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:969106>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:969106>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:969106>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:39:984652>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:984652>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:984652>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:984652>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:40:001218>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:40:001218>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:40:001218>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:40:001218>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:40:017098>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:40:017098>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:17:40:017098>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:17:40:017098>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:40:017098>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:40:035026>>>
* INFORMATION FOR Tank #1 Green Player Tank's CANNONBALLS:
* Cannonballs in memory for Tank #1 Green Player Tank:  0.
* Total cannonballs fired or chambered for Tank #1 Green Player Tank:  0.
<<<15:17:40:035026>>>
* INFORMATION FOR Tank #2 Red AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #2 Red AI Tank:  2.
* Total cannonballs fired or chambered for Tank #2 Red AI Tank:  2.
<<<15:17:40:035026>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-5647.669269560573, -11571.44375705572).
* The celestial body's velocity is (0.9625061249261698, -5.482707940502593).
* The celestial body's speed is 5.566552290365247 km/s.
* The celestial body's acceleration is (0.0010286957920552808, 0.0022712613667530018).
* The celestial body's screen x and y coordinates are (720, 613).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:17:40:035026>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<15:17:40:035026>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-3755.0728274969038, -5235.882655750669).
* The celestial body's velocity is (-10.195560042215273, -1.662164192170726).
* The celestial body's speed is 10.330161391582964 km/s.
* The celestial body's acceleration is (0.005395082696186506, 0.008049948687312129).
* The celestial body's screen x and y coordinates are (746, 523).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:17:40:035026>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #2:
* This cannonball is active.
<<<15:17:40:035026>>>
* INFORMATION FOR Tank #3 Yellow AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #3 Yellow AI Tank:  3.
* Total cannonballs fired or chambered for Tank #3 Yellow AI Tank:  3.
<<<15:17:40:035026>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (5656.935734087365, -11620.287331955049).
* The celestial body's velocity is (-1.1648976544561762, -5.574522745482266).
* The celestial body's speed is 5.694935503169166 km/s.
* The celestial body's acceleration is (-0.0010770386009380242, 0.002167108322468022).
* The celestial body's screen x and y coordinates are (879, 614).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:17:40:035026>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<15:17:40:035026>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (5677.831028598432, -11507.384884075029).
* The celestial body's velocity is (-1.1442755241441551, -5.617892214881704).
* The celestial body's speed is 5.733243358970892 km/s.
* The celestial body's acceleration is (-0.0011042401200753668, 0.002192554926709579).
* The celestial body's screen x and y coordinates are (880, 612).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:17:40:035026>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #2:
* This cannonball is active.
* This ball is armed.
<<<15:17:40:035026>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #3
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (5877.915330870973, -2619.9534032333445).
* The celestial body's velocity is (5.021930757830681, -2.2206575789734995).
* The celestial body's speed is 5.491002514978325 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (883, 487).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:17:40:035026>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #3:
* This cannonball is chambered.
<<<15:17:40:035026>>>  Quit through pygame and writing log file...
