<<<13:20:02:993021>>>
* Screen coordinates (1363, 371) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<13:20:02:993021>>>  Image at Pix\Faraway_Objects\Nebulae\3.png choosen for background...
<<<13:20:09:683834>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:683834>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:701142>>>  Enemy Tank is checking targeting info...
<<<13:20:09:701142>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:701142>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:716578>>>  Enemy Tank is checking targeting info...
<<<13:20:09:716578>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:716578>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:733156>>>  Enemy Tank is checking targeting info...
<<<13:20:09:733156>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:733156>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:749049>>>  Enemy Tank is checking targeting info...
<<<13:20:09:749049>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:749049>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:765217>>>  Enemy Tank is checking targeting info...
<<<13:20:09:765217>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:765217>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:782473>>>  Enemy Tank is checking targeting info...
<<<13:20:09:782473>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:782473>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:798580>>>  Enemy Tank is checking targeting info...
<<<13:20:09:798580>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:798580>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:814663>>>  Enemy Tank is checking targeting info...
<<<13:20:09:814663>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:814663>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:831708>>>  Enemy Tank is checking targeting info...
<<<13:20:09:831708>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:831708>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:847397>>>  Enemy Tank is checking targeting info...
<<<13:20:09:847397>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:847397>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:864493>>>  Enemy Tank is checking targeting info...
<<<13:20:09:864493>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:864493>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:881378>>>  Enemy Tank is checking targeting info...
<<<13:20:09:881378>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:881378>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:896857>>>  Enemy Tank is checking targeting info...
<<<13:20:09:896857>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:896857>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:913605>>>  Enemy Tank is checking targeting info...
<<<13:20:09:913605>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:913605>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:930470>>>  Enemy Tank is checking targeting info...
<<<13:20:09:930470>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:930470>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:946574>>>  Enemy Tank is checking targeting info...
<<<13:20:09:946574>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:946574>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:963455>>>  Enemy Tank is checking targeting info...
<<<13:20:09:963455>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:20:09:963455>>>  Enemy Tank attempting to fire cannonball...
<<<13:20:09:978953>>>  Enemy Tank chose to move to 3.2136, cururently at 3.8048.
<<<13:20:09:978953>>>  Enemy Tank moved one unit CW...
<<<13:20:09:978953>>>  Enemy Tank chose to move...
<<<13:20:09:996149>>>  Enemy Tank moved one unit CW...
<<<13:20:10:012236>>>  Enemy Tank moved one unit CW...
<<<13:20:10:027683>>>  Enemy Tank moved one unit CW...
<<<13:20:10:043836>>>  Enemy Tank moved one unit CW...
<<<13:20:10:061365>>>  Enemy Tank moved one unit CW...
<<<13:20:10:076733>>>  Enemy Tank moved one unit CW...
<<<13:20:10:092862>>>  Enemy Tank moved one unit CW...
<<<13:20:10:109835>>>  Enemy Tank moved one unit CW...
<<<13:20:10:124436>>>  Enemy Tank moved one unit CW...
<<<13:20:10:140579>>>  Enemy Tank moved one unit CW...
<<<13:20:10:157520>>>  Enemy Tank moved one unit CW...
<<<13:20:10:173346>>>  Enemy Tank moved one unit CW...
<<<13:20:10:190739>>>  Enemy Tank moved one unit CW...
<<<13:20:10:207854>>>  Enemy Tank moved one unit CW...
<<<13:20:10:223211>>>  Enemy Tank moved one unit CW...
<<<13:20:10:240640>>>  Enemy Tank moved one unit CW...
<<<13:20:10:256736>>>  Enemy Tank moved one unit CW...
<<<13:20:10:273671>>>  Enemy Tank moved one unit CW...
<<<13:20:10:290504>>>  Enemy Tank moved one unit CW...
<<<13:20:10:306823>>>  Enemy Tank moved one unit CW...
<<<13:20:10:322983>>>  Enemy Tank moved one unit CW...
<<<13:20:10:340756>>>  Enemy Tank moved one unit CW...
<<<13:20:10:356505>>>  Enemy Tank moved one unit CW...
<<<13:20:10:373453>>>  Enemy Tank moved one unit CW...
<<<13:20:10:388794>>>  Enemy Tank moved one unit CW...
<<<13:20:10:404760>>>  Enemy Tank moved one unit CW...
<<<13:20:10:421663>>>  Enemy Tank moved one unit CW...
<<<13:20:10:437178>>>  Enemy Tank moved one unit CW...
<<<13:20:10:453318>>>  Enemy Tank moved one unit CW...
<<<13:20:10:470843>>>  Enemy Tank moved one unit CW...
<<<13:20:10:486354>>>  Enemy Tank moved one unit CW...
<<<13:20:10:503515>>>  Enemy Tank moved one unit CW...
<<<13:20:10:535698>>>  Enemy Tank chose to move to 2.0931, cururently at 3.2289.
<<<13:20:10:535698>>>  Enemy Tank moved one unit CW...
<<<13:20:10:535698>>>  Enemy Tank chose to move...
<<<13:20:10:551887>>>  Enemy Tank moved one unit CW...
<<<13:20:10:569321>>>  Enemy Tank moved one unit CW...
<<<13:20:10:584678>>>  Enemy Tank moved one unit CW...
<<<13:20:10:600589>>>  Enemy Tank moved one unit CW...
<<<13:20:10:617561>>>  Enemy Tank moved one unit CW...
<<<13:20:10:632955>>>  Enemy Tank moved one unit CW...
<<<13:20:10:649104>>>  Enemy Tank moved one unit CW...
<<<13:20:10:666410>>>  Enemy Tank moved one unit CW...
<<<13:20:10:681869>>>  Enemy Tank moved one unit CW...
<<<13:20:10:698050>>>  Enemy Tank moved one unit CW...
<<<13:20:10:714133>>>  Enemy Tank moved one unit CW...
<<<13:20:10:730610>>>  Enemy Tank moved one unit CW...
<<<13:20:10:746696>>>  Enemy Tank moved one unit CW...
<<<13:20:10:762692>>>  Enemy Tank moved one unit CW...
<<<13:20:10:778876>>>  Enemy Tank moved one unit CW...
<<<13:20:10:795030>>>  Enemy Tank moved one unit CW...
<<<13:20:10:811405>>>  Enemy Tank moved one unit CW...
<<<13:20:10:827705>>>  Enemy Tank moved one unit CW...
<<<13:20:10:844513>>>  Enemy Tank moved one unit CW...
<<<13:20:10:861415>>>  Enemy Tank moved one unit CW...
<<<13:20:10:877029>>>  Enemy Tank moved one unit CW...
<<<13:20:10:893985>>>  Enemy Tank moved one unit CW...
<<<13:20:10:909727>>>  Enemy Tank moved one unit CW...
<<<13:20:10:925917>>>  Enemy Tank moved one unit CW...
<<<13:20:10:943554>>>  Enemy Tank moved one unit CW...
<<<13:20:10:958966>>>  Enemy Tank moved one unit CW...
<<<13:20:10:975176>>>  Enemy Tank moved one unit CW...
<<<13:20:10:992590>>>  Enemy Tank moved one unit CW...
<<<13:20:11:007958>>>  Enemy Tank moved one unit CW...
<<<13:20:11:025148>>>  Enemy Tank moved one unit CW...
<<<13:20:11:040428>>>  Enemy Tank moved one unit CW...
<<<13:20:11:055942>>>  Enemy Tank moved one unit CW...
<<<13:20:11:072068>>>  Enemy Tank moved one unit CW...
<<<13:20:11:089775>>>  Enemy Tank moved one unit CW...
<<<13:20:11:105158>>>  Enemy Tank moved one unit CW...
<<<13:20:11:121313>>>  Enemy Tank moved one unit CW...
<<<13:20:11:139593>>>  Enemy Tank moved one unit CW...
<<<13:20:11:154959>>>  Enemy Tank moved one unit CW...
<<<13:20:11:171826>>>  Enemy Tank moved one unit CW...
<<<13:20:11:187302>>>  Enemy Tank moved one unit CW...
<<<13:20:11:204469>>>  Enemy Tank moved one unit CW...
<<<13:20:11:221342>>>  Enemy Tank moved one unit CW...
<<<13:20:11:238077>>>  Enemy Tank moved one unit CW...
<<<13:20:11:254587>>>  Enemy Tank moved one unit CW...
<<<13:20:11:270348>>>  Enemy Tank moved one unit CW...
<<<13:20:11:287572>>>  Enemy Tank moved one unit CW...
<<<13:20:11:304707>>>  Enemy Tank moved one unit CW...
<<<13:20:11:320589>>>  Enemy Tank moved one unit CW...
<<<13:20:11:336758>>>  Enemy Tank moved one unit CW...
<<<13:20:11:352768>>>  Enemy Tank moved one unit CW...
<<<13:20:11:370112>>>  Enemy Tank moved one unit CW...
<<<13:20:11:385542>>>  Enemy Tank moved one unit CW...
<<<13:20:11:401548>>>  Enemy Tank moved one unit CW...
<<<13:20:11:417867>>>  Enemy Tank moved one unit CW...
<<<13:20:11:434440>>>  Enemy Tank moved one unit CW...
<<<13:20:11:451399>>>  Enemy Tank moved one unit CW...
<<<13:20:11:467555>>>  Enemy Tank moved one unit CW...
<<<13:20:11:484528>>>  Enemy Tank moved one unit CW...
<<<13:20:11:500703>>>  Enemy Tank moved one unit CW...
<<<13:20:11:517456>>>  Enemy Tank moved one unit CW...
<<<13:20:11:533548>>>  Enemy Tank moved one unit CW...
<<<13:20:11:549568>>>  Enemy Tank moved one unit CW...
<<<13:20:11:565796>>>  Enemy Tank moved one unit CW...
<<<13:20:11:582651>>>  Enemy Tank moved one unit CW...
<<<13:20:11:613729>>>  Enemy Tank chose to shoot...
<<<13:20:11:631203>>>  Enemy Tank is checking targeting info...
<<<13:20:11:631203>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:631203>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:631203>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:646739>>>  Enemy Tank is checking targeting info...
<<<13:20:11:646739>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:646739>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:646739>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:663651>>>  Enemy Tank is checking targeting info...
<<<13:20:11:663651>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:663651>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:663651>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:679903>>>  Enemy Tank is checking targeting info...
<<<13:20:11:679903>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:679903>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:679903>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:695321>>>  Enemy Tank is checking targeting info...
<<<13:20:11:695321>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:695321>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:695321>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:712631>>>  Enemy Tank is checking targeting info...
<<<13:20:11:712631>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:712631>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:712631>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:728935>>>  Enemy Tank is checking targeting info...
<<<13:20:11:728935>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:728935>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:728935>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:745527>>>  Enemy Tank is checking targeting info...
<<<13:20:11:745527>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:745527>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:745527>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:762505>>>  Enemy Tank is checking targeting info...
<<<13:20:11:762505>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:762505>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:762505>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:777890>>>  Enemy Tank is checking targeting info...
<<<13:20:11:777890>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:777890>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:777890>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:794057>>>  Enemy Tank is checking targeting info...
<<<13:20:11:794057>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:794057>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:794057>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:811447>>>  Enemy Tank is checking targeting info...
<<<13:20:11:811447>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:811447>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:811447>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:826947>>>  Enemy Tank is checking targeting info...
<<<13:20:11:827975>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:827975>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:827975>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:843318>>>  Enemy Tank is checking targeting info...
<<<13:20:11:843318>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:843318>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:843318>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:860344>>>  Enemy Tank is checking targeting info...
<<<13:20:11:860344>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:860344>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:860344>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:877534>>>  Enemy Tank is checking targeting info...
<<<13:20:11:877534>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:877534>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:877534>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:895073>>>  Enemy Tank is checking targeting info...
<<<13:20:11:895073>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:895073>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:895073>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:911440>>>  Enemy Tank is checking targeting info...
<<<13:20:11:911440>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:911440>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:911440>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:927929>>>  Enemy Tank is checking targeting info...
<<<13:20:11:927929>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:927929>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:927929>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:944383>>>  Enemy Tank is checking targeting info...
<<<13:20:11:944383>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:944383>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:944383>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:958900>>>  Enemy Tank is checking targeting info...
<<<13:20:11:958900>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:958900>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:958900>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:975114>>>  Enemy Tank is checking targeting info...
<<<13:20:11:975114>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:975114>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:975114>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:11:991743>>>  Enemy Tank is checking targeting info...
<<<13:20:11:992740>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:11:992740>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:11:992740>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:12:008080>>>
* INFORMATION FOR Player Tank's CANNONBALLS:
* Cannonballs in memory for Player Tank:  0.
* Total cannonballs fired or chambered for Player Tank:  0.
<<<13:20:12:008080>>>
* INFORMATION FOR Enemy Tank's CANNONBALLS:
* Cannonballs in memory for Enemy Tank:  6.
* Total cannonballs fired or chambered for Enemy Tank:  6.
<<<13:20:12:008080>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Enemy Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-17688.430122408725, -24315.393025127953).
* The celestial body's velocity is (-2.7127457779916915, -1.9238576481607352).
* The celestial body's speed is 3.325690590899626 km/s.
* The celestial body's acceleration is (0.0002618973556147269, 0.0003632870276689659).
* The celestial body's screen x and y coordinates are (528, 761).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:20:12:008080>>>
* ADDITIONAL INFORMATION FOR Enemy Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<13:20:12:008080>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Enemy Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (22661.236775781865, -10557.077169429711).
* The celestial body's velocity is (4.092079661123825, 0.5461324047146868).
* The celestial body's speed is 4.1283624545893165 km/s.
* The celestial body's acceleration is (-0.0005836758697964558, 0.00027232827157705095).
* The celestial body's screen x and y coordinates are (1075, 575).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:20:12:009047>>>
* ADDITIONAL INFORMATION FOR Enemy Tank's Cannonball #2:
* This cannonball is active.
* This ball is armed.
<<<13:20:12:009047>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Enemy Tank's Cannonball #3
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (554.4214622071462, -18322.127855742427).
* The celestial body's velocity is (2.889923050174111, -3.3657115413786642).
* The celestial body's speed is 4.43617734267885 km/s.
* The celestial body's acceleration is (-3.8099948198253566e-05, 0.0011995905346364499).
* The celestial body's screen x and y coordinates are (775, 680).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:20:12:009047>>>
* ADDITIONAL INFORMATION FOR Enemy Tank's Cannonball #3:
* This cannonball is active.
* This ball is armed.
<<<13:20:12:009047>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Enemy Tank's Cannonball #4
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-3102.674491109962, -18385.268758351456).
* The celestial body's velocity is (1.7097730831084526, -3.9402948635602417).
* The celestial body's speed is 4.295258735806425 km/s.
* The celestial body's acceleration is (0.00019034694235728724, 0.0011455687565497814).
* The celestial body's screen x and y coordinates are (725, 681).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:20:12:009047>>>
* ADDITIONAL INFORMATION FOR Enemy Tank's Cannonball #4:
* This cannonball is active.
* This ball is armed.
<<<13:20:12:009047>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Enemy Tank's Cannonball #5
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-11290.550442610338, 3687.381137557292).
* The celestial body's velocity is (-2.25945708960964, 6.204087730482823).
* The celestial body's speed is 6.6027154192282715 km/s.
* The celestial body's acceleration is (0.003115629745125358, -0.0010664306551546132).
* The celestial body's screen x and y coordinates are (614, 381).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:20:12:009047>>>
* ADDITIONAL INFORMATION FOR Enemy Tank's Cannonball #5:
* This cannonball is active.
* This ball is armed.
<<<13:20:12:009047>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Enemy Tank's Cannonball #6
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-3197.4543121976826, 5483.001123404515).
* The celestial body's velocity is (-2.7394431309189655, 4.984615254765068).
* The celestial body's speed is 5.687788489876864 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (724, 357).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:20:12:009047>>>
* ADDITIONAL INFORMATION FOR Enemy Tank's Cannonball #6:
* This cannonball is chambered.
<<<13:20:12:009047>>>  Quit through pygame and writing log file...
