<<<15:47:16:031684>>>
* Screen coordinates (157, 846) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<15:47:16:031684>>>  Image at Pix\Faraway_Objects\Comets\6.png choosen for background...
<<<15:47:28:020430>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:036606>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:036606>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:036606>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:036606>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:036606>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:053303>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:053303>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:053303>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:053303>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:053303>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:069170>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:069170>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:069170>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:069170>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:069170>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:085651>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:085651>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:085651>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:085651>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:085651>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:103790>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:103790>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:103790>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:103790>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:103790>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:119645>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:119645>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:119645>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:119645>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:120653>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:137694>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:137694>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:137694>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:137694>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:137694>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:155065>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:155065>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:155065>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:155065>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:155065>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:171362>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:171868>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:171868>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:171868>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:171868>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:187647>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:187647>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:187647>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:188655>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:188655>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:205057>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:205057>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:205057>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:205057>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:205057>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:221447>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:221447>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:221447>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:221447>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:221447>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:235708>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:235708>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:235708>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:235708>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:236712>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:252814>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:252814>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:252814>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:252814>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:252814>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:270481>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:270481>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:270481>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:270481>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:270481>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:285390>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:286464>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:286464>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:286464>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:286464>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:301808>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:301808>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:301808>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:301808>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:301808>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:28:318317>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:318317>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:318317>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:318317>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:334929>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:334929>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:334929>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:334929>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:334929>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-8926.157028536692, 4916.360490709644), angle 2.6381497839299923 rads.
* Tank #3 Yellow AI Tank at (-3922.379259299906, -5020.416511228318), angle 4.049163864626817.
* Angle Between is 1.411014080696825 rads.
* The skies are NOT clear, Tank #3 Yellow AI Tank shouldn't use Gravity...
<<<15:47:28:349848>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:349848>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:349848>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:349848>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:349848>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-8967.128081639654, 4866.868891014115), angle 2.644336131292687 rads.
* Tank #3 Yellow AI Tank at (-3922.379259299906, -5020.416511228318), angle 4.049163864626817.
* Angle Between is 1.4048277333341304 rads.
* The skies are NOT clear, Tank #3 Yellow AI Tank shouldn't use Gravity...
<<<15:47:28:366594>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:366594>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:366594>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:366594>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:366594>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-9007.758413034548, 4817.192399670956), angle 2.6505076901771436 rads.
* Tank #3 Yellow AI Tank at (-3922.379259299906, -5020.416511228318), angle 4.049163864626817.
* Angle Between is 1.3986561744496737 rads.
* The skies are NOT clear, Tank #3 Yellow AI Tank shouldn't use Gravity...
<<<15:47:28:382929>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:382929>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:382929>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:382929>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:382929>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-9048.04770480952, 4767.333559389881), angle 2.656664511585239 rads.
* Tank #3 Yellow AI Tank at (-3922.379259299906, -5020.416511228318), angle 4.049163864626817.
* Angle Between is 1.3924993530415781 rads.
* The skies are NOT clear, Tank #3 Yellow AI Tank shouldn't use Gravity...
<<<15:47:28:398962>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:398962>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:398962>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:398962>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:398962>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:47:28:414926>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:414926>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:414926>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:414926>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:414926>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:414926>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:414926>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:414926>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:432206>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:432206>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:432206>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:432206>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:432206>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:432206>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:432206>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:432206>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:446951>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:446951>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:446951>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:446951>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:446951>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:446951>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:446951>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:446951>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:464476>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:464476>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:464476>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:464476>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:464476>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:464476>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:464476>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:464476>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:478953>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:478953>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:478953>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:478953>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:478953>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:478953>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:478953>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:478953>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:495352>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:495352>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:495352>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:495352>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:495352>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:495352>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:495352>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:495352>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:510840>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:510840>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:510840>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:510840>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:510840>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:510840>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:510840>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:510840>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:526867>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:526867>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:526867>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:526867>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:526867>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:526867>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:526867>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:526867>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:544739>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:544739>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:544739>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:544739>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:544739>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:544739>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:544739>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:544739>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:561216>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:562139>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:562139>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:562139>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:562139>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:562139>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:562139>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:562139>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:576862>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:576862>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:576862>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:576862>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:576862>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:576862>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:576862>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:576862>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:594184>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:594184>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:594184>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:594184>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:594184>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:594184>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:594184>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:594184>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:611737>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:611737>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:611737>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:611737>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:611737>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:611737>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:611737>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:611737>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:627211>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:627211>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:627211>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:627211>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:627211>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:627211>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:627211>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:627211>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:642910>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:642910>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:642910>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:642910>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:642910>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:643902>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:643902>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:643902>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:660372>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:660372>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:660372>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:660372>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:660372>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:660372>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:660372>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:660372>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:675991>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:675991>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:675991>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:675991>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:675991>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:675991>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:675991>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:675991>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:694189>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:694189>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:694189>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:694189>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:694189>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:694189>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:694189>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:694189>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:709469>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:709469>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:709469>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:709469>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:709469>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:709469>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:709469>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:709469>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:727104>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:727104>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:727104>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:727104>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:727104>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:727104>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:727104>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:727104>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:743160>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:743160>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:743160>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:743160>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:743160>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:743160>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:743160>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:743160>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:759347>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:759347>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:759347>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:759347>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:759347>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:759347>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
