<<<16:29:26:047394>>>
* Screen coordinates (997, 144) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:29:26:047394>>>  Image at Pix\Faraway_Objects\Black_Holes\5.png choosen for background...
<<<16:30:24:169377>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:185552>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:30:24:185552>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:202137>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:30:24:202137>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:219240>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:30:24:219240>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:235542>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:30:24:235542>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:252904>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:30:24:252904>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:268683>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:30:24:268683>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:285327>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:30:24:285327>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:302045>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:30:24:302045>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:319252>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:30:24:319252>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:334106>>>  Tank #1 Green AI Tank's Cannonball #28 explosion timer has expired, marked for removal...
<<<16:30:24:336103>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:30:24:336103>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:353759>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:369954>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:30:24:369954>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:386634>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:386634>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:386634>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:386634>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:386634>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:402089>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:402089>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:402089>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:402089>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:402089>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:418406>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:418406>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:418406>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:418406>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:418406>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:435090>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:435090>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:435090>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:435090>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:435090>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:451505>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:451505>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:451505>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:451505>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:451505>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:468450>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:468450>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:468450>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:468450>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:468450>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:483976>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:483976>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:483976>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:483976>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:484971>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:501369>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:501369>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:501369>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:501369>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:501369>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:516076>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:516076>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:516076>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:516076>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:517073>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:30:24:533793>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:533793>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:533793>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:533793>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:550525>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:550525>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:550525>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:550525>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:550525>>>  Tank #2 Red AI Tank chose to move to 0.5849, cururently at 1.7453.
<<<16:30:24:550525>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:550525>>>  Tank #2 Red AI Tank chose to move...
<<<16:30:24:566723>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:566723>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:566723>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:566723>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:566723>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:582239>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:582239>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:582239>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:582239>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:582239>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:599201>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:599201>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:599201>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:599201>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:599201>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:615455>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:615455>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:615455>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:615455>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:615455>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:632698>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:632698>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:632698>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:632698>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:632698>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:649144>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:649144>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:649144>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:649144>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:649144>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:665303>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:665303>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:665303>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:665303>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:665303>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:682327>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:682327>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:682327>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:682327>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:682327>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:698846>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:698846>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:698846>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:698846>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:698846>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:716235>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:716235>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:716235>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:716235>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:716235>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:732990>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:732990>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:732990>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:732990>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:732990>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:750012>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:750012>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:750012>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:750012>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:750012>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:766883>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:766883>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:766883>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:766883>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:766883>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:784157>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:784157>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:784157>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:784157>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:784157>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:801318>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:801318>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:801318>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:801318>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:801318>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:818519>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:818519>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:818519>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:818519>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:818519>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:834615>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:834615>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:834615>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:834615>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:834615>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:850615>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:850615>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:850615>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:850615>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:850615>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:866040>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:867038>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:867038>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:867038>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:867038>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:883066>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:883066>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:883066>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:883066>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:883066>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:899538>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:899538>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:899538>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:899538>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:899538>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:915705>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:915705>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:915705>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:915705>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:915705>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:932370>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:932370>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:932370>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:932370>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:932370>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:949314>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:949314>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:949314>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:949314>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:949314>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:965614>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:965614>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:965614>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:965614>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:965614>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:982121>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:30:24:982121>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:30:24:982121>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:30:24:982121>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:30:24:982121>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:30:24:998959>>>
* INFORMATION FOR Tank #1 Green AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #1 Green AI Tank:  29.
* Total cannonballs fired or chambered for Tank #1 Green AI Tank:  72.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-73957.51786379215, 31512.293883871014).
* The celestial body's velocity is (1.3165946890659341, -1.504733525178276).
* The celestial body's speed is 1.9994110525532425 km/s.
* The celestial body's acceleration is (5.6726497576539994e-05, -2.4177627583362075e-05).
* The celestial body's screen x and y coordinates are (-234, 4).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #30
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (3088.7845436342745, -18887.82949113707).
* The celestial body's velocity is (-1.0191025437752221, -0.5498763189977255).
* The celestial body's speed is 1.1579870296871277 km/s.
* The celestial body's acceleration is (-0.00017635173733501853, 0.001074526647464022).
* The celestial body's screen x and y coordinates are (809, 688).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #30:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #32
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (9579.582861982428, -22689.73744671596).
* The celestial body's velocity is (-0.3055600076137341, -1.9540098661044984).
* The celestial body's speed is 1.9777566774218271 km/s.
* The celestial body's acceleration is (-0.0002562549056937233, 0.000606236925924463).
* The celestial body's screen x and y coordinates are (897, 739).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #32:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #33
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (3912.1038178675085, -18615.31123011517).
* The celestial body's velocity is (-1.0355536154228158, -0.6970621699688008).
* The celestial body's speed is 1.2483056353381083 km/s.
* The celestial body's acceleration is (-0.00022738302195986925, 0.0010787162693889363).
* The celestial body's screen x and y coordinates are (821, 684).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #33:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #48
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-7108.4360610262, -11595.594779060875).
* The celestial body's velocity is (0.4889139749817314, 2.36299743605709).
* The celestial body's speed is 2.413046571814315 km/s.
* The celestial body's acceleration is (0.001121575632393693, 0.0018320319938868285).
* The celestial body's screen x and y coordinates are (671, 589).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #48:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #49
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-3304.585085755064, -20098.38600030464).
* The celestial body's velocity is (0.09409142272533892, -0.6526953832182316).
* The celestial body's speed is 0.6594425366207981 km/s.
* The celestial body's acceleration is (0.00015610799964418349, 0.0009488656041109601).
* The celestial body's screen x and y coordinates are (723, 704).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #49:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #50
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (9535.923541926908, -34335.15184857881).
* The celestial body's velocity is (1.542983162867998, -4.4233915988804275).
* The celestial body's speed is 4.684782842132607 km/s.
* The celestial body's acceleration is (-8.421535775354415e-05, 0.00030332690816934846).
* The celestial body's screen x and y coordinates are (897, 897).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #50:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #51
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-12158.368132584801, -21051.189651088112).
* The celestial body's velocity is (0.7904964436058265, -2.213556821868998).
* The celestial body's speed is 2.350471959202287 km/s.
* The celestial body's acceleration is (0.00033826611990299627, 0.0005846832857618784).
* The celestial body's screen x and y coordinates are (603, 717).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #51:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #52
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (23901.189897022774, 6266.271783527542).
* The celestial body's velocity is (4.136744317234985, -1.1613836988857558).
* The celestial body's speed is 4.296680770340461 km/s.
* The celestial body's acceleration is (-0.0006334352305028616, -0.00016666653462296273).
* The celestial body's screen x and y coordinates are (1092, 347).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #52:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #53
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (23846.936850532173, 6222.145882317192).
* The celestial body's velocity is (4.138074993336088, -1.1558179328062541).
* The celestial body's speed is 4.2964613048728815 km/s.
* The celestial body's acceleration is (-0.0006369155709472469, -0.0001667822068411621).
* The celestial body's screen x and y coordinates are (1091, 347).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #53:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #54
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (24911.11288484446, 6001.50027356304).
* The celestial body's velocity is (4.463603759975681, -1.1365986722544505).
* The celestial body's speed is 4.606041149169166 km/s.
* The celestial body's acceleration is (-0.000592102201466936, -0.0001431739354035529).
* The celestial body's screen x and y coordinates are (1105, 350).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #54:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #55
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
