<<<16:29:08:626951>>>
* Screen coordinates (973, 778) choosen in zone #6.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 720).
* Maximum (x, y) are (1280, 864).
* Mid (x, y) are (768, 792).
<<<16:29:08:626951>>>  Image at Pix\Faraway_Objects\Gas_Giants\2.png choosen for background...
<<<16:29:10:327339>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:327339>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:327339>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:327339>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:344392>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:344392>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:344392>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:344392>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:344392>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:344392>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:344392>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:361206>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:361206>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:361206>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:361206>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:361206>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:361206>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:361206>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:377729>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:377729>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:377729>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:377729>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:377729>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:377729>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:377729>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:393061>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:393061>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:393061>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:393061>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:393061>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:393061>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:393061>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:410815>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:410815>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:410815>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:410815>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:410815>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:410815>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:410815>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:427341>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:427341>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:427341>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:427341>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:427341>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:427341>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:427341>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:444721>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:444721>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:444721>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:444721>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:444721>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:444721>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:444721>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:461048>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:461048>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:461048>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:461048>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:461048>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:476542>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:476542>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:476542>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:476542>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:476542>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:493135>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:493135>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:493135>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:493135>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:493135>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:508563>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:508563>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:508563>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:508563>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:508563>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:526260>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:526260>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:526260>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:526260>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:526260>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:543537>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:543537>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:543537>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:543537>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:543537>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:559897>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:559897>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:559897>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:559897>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:559897>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:575732>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:575732>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:575732>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:575732>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:575732>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:592098>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:592098>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:592098>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:592098>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:592098>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:607940>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:607940>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:607940>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:607940>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:607940>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:625864>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:625864>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:625864>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:625864>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:625864>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:642485>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:642485>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:642485>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:642485>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:642485>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:659327>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:659327>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:659327>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:659327>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:659327>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:675566>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:675566>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:675566>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:675566>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:675566>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:692425>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:692425>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:692425>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:692425>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:692425>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:708627>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:708627>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:708627>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:708627>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:726371>>>  Tank #1 Green AI Tank chose to move to 2.0522, cururently at 1.1345.
<<<16:29:10:726371>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:726371>>>  Tank #1 Green AI Tank chose to move...
<<<16:29:10:726371>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:726371>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:726371>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:726371>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:743820>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:743820>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:743820>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:743820>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:743820>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:760344>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:760344>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:760344>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:760344>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:760344>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:776662>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:776662>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:776662>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:776662>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:776662>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:793021>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:793021>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:793021>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:793021>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:793021>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:810145>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:810145>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:810145>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:810145>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:810145>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:825016>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:825016>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:825016>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:825016>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:825016>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:841570>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:841570>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:841570>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:841570>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:841570>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:859134>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:859134>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:859134>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:859134>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:859134>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:876030>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:876030>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:876030>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:876030>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:876030>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:891463>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:891463>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:891463>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:891463>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:891463>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:908133>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:908133>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:908133>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:908133>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:908133>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:29:10:908133>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:29:10:925124>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:925124>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:925124>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:925124>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:29:10:941349>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:941349>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:941349>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:941349>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:941349>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:29:10:941349>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:29:10:958388>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:958388>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:958388>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:958388>>>  Tank #3 Yellow AI Tank chose to move to 6.1989, cururently at 5.0265.
<<<16:29:10:958388>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:10:958388>>>  Tank #3 Yellow AI Tank chose to move...
<<<16:29:10:974244>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:974244>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:974244>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:974244>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:10:992491>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:10:992491>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:992491>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:10:992491>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:008667>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:008667>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:008667>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:11:008667>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:024784>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:024784>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:024784>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:11:025780>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:042219>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:042219>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:042219>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:11:042219>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:058501>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:058501>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:058501>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:11:059467>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:075695>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:075695>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:075695>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:11:075695>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:091504>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:091504>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:091504>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:11:092500>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:107554>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:107554>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:108552>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:11:108552>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:124697>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:124697>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:124697>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:11:124697>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:141117>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:141117>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:141117>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:11:141117>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:158180>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:158180>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:158180>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:11:158180>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:174961>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:174961>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:174961>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:11:174961>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:191729>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:191729>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:191729>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:29:11:191729>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:29:11:191729>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:207956>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:207956>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:29:11:207956>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:224088>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:224088>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:224088>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<16:29:11:224088>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:240806>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:240806>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:240806>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<16:29:11:240806>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:257065>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:257065>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:257065>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<16:29:11:257065>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:272511>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:272511>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:272511>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<16:29:11:272511>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:288277>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:288277>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:289281>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<16:29:11:289281>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:305671>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:305671>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:305671>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<16:29:11:305671>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:322205>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:322205>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:11:322205>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:29:11:322205>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:29:11:322205>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:339938>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:339938>>>  Tank #2 Red AI Tank chose to move to 4.7313, cururently at 3.6652.
<<<16:29:11:339938>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:11:339938>>>  Tank #2 Red AI Tank chose to move...
<<<16:29:11:339938>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:356733>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:11:356733>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:11:356733>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:29:11:373254>>>
* INFORMATION FOR Tank #1 Green AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #1 Green AI Tank:  4.
* Total cannonballs fired or chambered for Tank #1 Green AI Tank:  4.
<<<16:29:11:373254>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (5007.31903102031, 9929.75255158361).
* The celestial body's velocity is (5.846059464683733, 2.9023661318277263).
* The celestial body's speed is 6.526878306495295 km/s.
* The celestial body's acceleration is (-0.0014582365643826614, -0.0029194829908630675).
* The celestial body's screen x and y coordinates are (835, 297).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:29:11:373254>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<16:29:11:373254>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (4858.098275918976, 10069.079639450692).
* The celestial body's velocity is (6.439955407240952, 3.7811237410675718).
* The celestial body's speed is 7.467926244448107 km/s.
* The celestial body's acceleration is (-0.0013939228904557006, -0.002918903522554708).
* The celestial body's screen x and y coordinates are (833, 295).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:29:11:373254>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #2:
* This cannonball is active.
* This ball is armed.
<<<16:29:11:373254>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #3
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (4728.570148537967, 9992.391087914237).
* The celestial body's velocity is (6.467590506688701, 3.839349521164372).
* The celestial body's speed is 7.5213251297809816 km/s.
* The celestial body's acceleration is (-0.0014030859431474144, -0.002996525821651834).
* The celestial body's screen x and y coordinates are (832, 296).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:29:11:373254>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #3:
* This cannonball is active.
* This ball is armed.
<<<16:29:11:373254>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #4
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (4598.49019984504, 9914.528008326724).
* The celestial body's velocity is (6.495409811742204, 3.899140626647965).
* The celestial body's speed is 7.5758594396182914 km/s.
* The celestial body's acceleration is (-0.001411851270182852, -0.0030774162214153612).
* The celestial body's screen x and y coordinates are (830, 297).
* The celestial body's screen radius is 10.
