<<<15:05:48:650752>>>
* Screen coordinates (132, 139) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:05:48:650752>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
<<<15:06:36:910319>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:36:910319>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:36:926687>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:36:926687>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:36:926687>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:36:927617>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:36:943112>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:36:943112>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:36:943112>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:36:943112>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:36:960843>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:36:960843>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:36:960843>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:36:960843>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:36:975927>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:36:976923>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:36:976923>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:36:976923>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:36:993235>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:36:994230>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:36:994230>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:36:994230>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:37:010459>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:010459>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:010459>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:010459>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:37:025928>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:026924>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:026924>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:026924>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:37:046851>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:046851>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:046851>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:047847>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:37:060147>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:060259>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:060259>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:060378>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:37:076820>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:076820>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:076820>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:076820>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:37:091931>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:091931>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:091931>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:092928>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:37:110392>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:110392>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:110392>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:110392>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:37:125966>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:125966>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:126962>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:127068>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:37:142781>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:142781>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:142781>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:142781>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:37:162626>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:162626>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:162626>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:162626>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:37:162626>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:06:37:177014>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:177014>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:177014>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:06:37:196100>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:196100>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:196100>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:196100>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:37:209315>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:209315>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:209315>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:209315>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:37:209315>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:06:37:224888>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:224888>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:224888>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:06:37:241426>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:241426>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:241426>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:241426>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:37:241426>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:06:37:256222>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:256222>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:257264>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:06:37:272931>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:272931>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:272931>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:272931>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:37:272931>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:06:37:288531>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:289454>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:289454>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:06:37:306683>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:306683>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:37:306683>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:306683>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:37:306683>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:06:37:322953>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:322953>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:37:322953>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:06:37:322953>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:06:37:339163>>>  Deleting effect pixie Tank #1 Green AI Tank's Tank #1 Green AI Tank's Cannonball #1's clone puff...
<<<15:06:37:340083>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:06:37:340083>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:340083>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:37:340083>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:06:37:354927>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:354927>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:37:354927>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:06:37:354927>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:06:37:371477>>>  Tank #1 Green AI Tank chose to move to 4.865, cururently at 5.9516.
<<<15:06:37:371477>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:06:37:371477>>>  Tank #1 Green AI Tank chose to move...
<<<15:06:37:371477>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:371477>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:37:371477>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:06:37:391789>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:06:37:391789>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:06:37:404131>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:06:37:404131>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:37:404131>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:37:404131>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:06:37:420297>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:06:37:420297>>>  Tank #2 Red AI Tank chose to move to 3.188, cururently at 2.042.
<<<15:06:37:420297>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:420297>>>  Tank #2 Red AI Tank chose to move...
<<<15:06:37:436847>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:06:37:436847>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:453963>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:06:37:453963>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:472071>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:06:37:472071>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:490375>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:06:37:490375>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:506516>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:06:37:506516>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:519720>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:06:37:519720>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:536281>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:06:37:536281>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:552329>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:06:37:552329>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:568180>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:06:37:568180>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:586302>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:06:37:586302>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:599595>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:06:37:600592>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:618339>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:06:37:619315>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:632924>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:06:37:632924>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:649391>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:06:37:650400>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:665383>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:06:37:665383>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:681300>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:06:37:681300>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:700171>>>  Tank #2 Red AI Tank's Cannonball #65 explosion timer has expired, marked for removal...
<<<15:06:37:701576>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:06:37:701576>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:713308>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:06:37:713308>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:728778>>>  Tank #2 Red AI Tank's Cannonball #47 explosion timer has expired, marked for removal...
<<<15:06:37:729791>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:06:37:729791>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:746681>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:763516>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:06:37:763516>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:778528>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:778528>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:778528>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:778528>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:779525>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:795303>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:795303>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:795303>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:795303>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:795303>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:810482>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:810482>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:810482>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:810482>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:811479>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:827090>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:827090>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:827090>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:827090>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:827090>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:844516>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:844516>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:844516>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:844516>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:844516>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:859568>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:859568>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:859568>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:859568>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:859568>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:879815>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:879815>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:879815>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:879815>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:880812>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:894423>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:894423>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:894423>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:894423>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:894423>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:911003>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:911003>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:911003>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:911003>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:911003>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:930037>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:930037>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:930037>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:930037>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:930037>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:943859>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:943859>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:943859>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:943859>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:944855>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:961318>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:961318>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:961318>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:961318>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:961318>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:976587>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:976587>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:976587>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:976587>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:977583>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:37:994951>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:37:994951>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:37:994951>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:37:994951>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:37:994951>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:010745>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:010745>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:010745>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:010745>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:010745>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:026805>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:026805>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:026805>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:026805>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:026805>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:047124>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:047124>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:047124>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:047124>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:048121>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:058858>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:058858>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:058858>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:058858>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:058858>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:075206>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:076197>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:076197>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:076305>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:076470>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:091670>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:091670>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:091670>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:091670>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:091670>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:107596>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:107596>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:107596>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:107596>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:107596>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:124358>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:124358>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:124358>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:124358>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:124358>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:140166>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:141159>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:141159>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:141159>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:141159>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:159141>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:160138>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:160138>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:160138>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:160138>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:173742>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:173742>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:173742>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:173742>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:173742>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:191525>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:192520>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:192520>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:192520>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:192520>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:205579>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:206575>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:206575>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:206575>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:206575>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:222988>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:222988>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:222988>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:222988>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:223985>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:238242>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:238242>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:238242>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:238242>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:239238>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:258292>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:258292>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:258292>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:258292>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:258292>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:271822>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:271822>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:271822>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:271822>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:271822>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:288763>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:288763>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:288763>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:288763>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:288763>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:308718>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:308718>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:308718>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
