<<<13:27:17:923329>>>
* Screen coordinates (1466, 795) choosen in zone #5.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 720).
* Maximum (x, y) are (1536, 864).
* Mid (x, y) are (1408, 792).
<<<13:27:17:923329>>>  Image at Pix\Faraway_Objects\Gas_Giants\16.png choosen for background...
<<<13:27:24:597958>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:597958>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:613960>>>  Enemy Tank is checking targeting info...
<<<13:27:24:613960>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:613960>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:630064>>>  Enemy Tank is checking targeting info...
<<<13:27:24:630064>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:630064>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:646344>>>  Enemy Tank is checking targeting info...
<<<13:27:24:646344>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:646344>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:663971>>>  Enemy Tank is checking targeting info...
<<<13:27:24:663971>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:663971>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:679742>>>  Enemy Tank is checking targeting info...
<<<13:27:24:679742>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:679742>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:695621>>>  Enemy Tank is checking targeting info...
<<<13:27:24:695621>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:695621>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:712624>>>  Enemy Tank is checking targeting info...
<<<13:27:24:712624>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:712624>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:729472>>>  Enemy Tank is checking targeting info...
<<<13:27:24:729472>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:729472>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:746526>>>  Enemy Tank is checking targeting info...
<<<13:27:24:746526>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:746526>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:763642>>>  Enemy Tank is checking targeting info...
<<<13:27:24:763642>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:763642>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:782316>>>  Player Tank chambered cannonball...
<<<13:27:24:782316>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Player Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (3.9011123786838936e-13, 6371.0).
* The celestial body's velocity is (-0.05457442280903389, 5.713869021157067).
* The celestial body's speed is 5.71412964138576 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (768, 345).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:27:24:782316>>>
* ADDITIONAL INFORMATION FOR Player Tank's Cannonball #1:
* This cannonball is chambered.
<<<13:27:24:782316>>>  Enemy Tank is checking targeting info...
<<<13:27:24:782316>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:782316>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:797899>>>  Enemy Tank is checking targeting info...
<<<13:27:24:797899>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:797899>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:813256>>>  Enemy Tank is checking targeting info...
<<<13:27:24:813256>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:813256>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:829282>>>  Enemy Tank is checking targeting info...
<<<13:27:24:829282>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:829282>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:846794>>>  Enemy Tank is checking targeting info...
<<<13:27:24:846794>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:846794>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:862288>>>  Enemy Tank is checking targeting info...
<<<13:27:24:862288>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:862288>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:878545>>>  Enemy Tank is checking targeting info...
<<<13:27:24:878545>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:27:24:878545>>>  Enemy Tank attempting to fire cannonball...
<<<13:27:24:895721>>>  Enemy Tank chose to shoot...
<<<13:27:24:912534>>>  Enemy Tank is checking targeting info...
<<<13:27:24:912534>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:912534>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:929586>>>  Enemy Tank is checking targeting info...
<<<13:27:24:929586>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:929586>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:946951>>>  Enemy Tank is checking targeting info...
<<<13:27:24:947948>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:947948>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:963940>>>  Enemy Tank is checking targeting info...
<<<13:27:24:963940>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:963940>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:980183>>>  Enemy Tank is checking targeting info...
<<<13:27:24:980183>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:980183>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:996261>>>  Enemy Tank is checking targeting info...
<<<13:27:24:996261>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:996261>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:012206>>>  Enemy Tank is checking targeting info...
<<<13:27:25:013202>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:013202>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:028959>>>  Enemy Tank is checking targeting info...
<<<13:27:25:029966>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:029966>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:045152>>>  Enemy Tank is checking targeting info...
<<<13:27:25:045152>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:045152>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:062163>>>  Enemy Tank is checking targeting info...
<<<13:27:25:062163>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:062163>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:077721>>>  Enemy Tank is checking targeting info...
<<<13:27:25:077721>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:077721>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:093762>>>  Enemy Tank is checking targeting info...
<<<13:27:25:093762>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:093762>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:109727>>>  Enemy Tank is checking targeting info...
<<<13:27:25:109727>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:109727>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:125870>>>  Enemy Tank is checking targeting info...
<<<13:27:25:125870>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:125870>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:141899>>>  Enemy Tank is checking targeting info...
<<<13:27:25:141899>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:141899>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:158317>>>  Enemy Tank is checking targeting info...
<<<13:27:25:158317>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:159317>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:174660>>>  Enemy Tank is checking targeting info...
<<<13:27:25:174660>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:174660>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:190976>>>  Enemy Tank is checking targeting info...
<<<13:27:25:190976>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:190976>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:207015>>>  Enemy Tank is checking targeting info...
<<<13:27:25:207015>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:207015>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:223145>>>  Enemy Tank is checking targeting info...
<<<13:27:25:223145>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:223145>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:239259>>>  Enemy Tank is checking targeting info...
<<<13:27:25:239259>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:239259>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:256235>>>  Enemy Tank is checking targeting info...
<<<13:27:25:256235>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:256235>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:271330>>>  Enemy Tank is checking targeting info...
<<<13:27:25:271330>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:271330>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:288212>>>  Enemy Tank is checking targeting info...
<<<13:27:25:288212>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:288212>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:305219>>>  Enemy Tank is checking targeting info...
<<<13:27:25:305219>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:305219>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:320306>>>  Enemy Tank is checking targeting info...
<<<13:27:25:321301>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:321301>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:337631>>>  Enemy Tank is checking targeting info...
<<<13:27:25:337631>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:337631>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:354429>>>  Enemy Tank is checking targeting info...
<<<13:27:25:355425>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:355425>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:371385>>>  Enemy Tank is checking targeting info...
<<<13:27:25:371385>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:371385>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:387043>>>  Enemy Tank is checking targeting info...
<<<13:27:25:388040>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:388040>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:403366>>>  Enemy Tank is checking targeting info...
<<<13:27:25:403366>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:403366>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:419643>>>  Enemy Tank is checking targeting info...
<<<13:27:25:419643>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:419643>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:435578>>>  Enemy Tank is checking targeting info...
<<<13:27:25:436575>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:436575>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:451659>>>  Enemy Tank is checking targeting info...
<<<13:27:25:451659>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:451659>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:467778>>>  Enemy Tank is checking targeting info...
<<<13:27:25:467778>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:467778>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:484224>>>  Enemy Tank is checking targeting info...
<<<13:27:25:485222>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:485222>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:501651>>>  Enemy Tank is checking targeting info...
<<<13:27:25:501651>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:501651>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:518059>>>  Enemy Tank is checking targeting info...
<<<13:27:25:518059>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:518059>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:533325>>>  Enemy Tank is checking targeting info...
<<<13:27:25:533325>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:533325>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:549457>>>  Enemy Tank is checking targeting info...
<<<13:27:25:549457>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:549457>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:566617>>>  Enemy Tank is checking targeting info...
<<<13:27:25:566617>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:566617>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:583716>>>  Enemy Tank is checking targeting info...
<<<13:27:25:583716>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:583716>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:599813>>>  Enemy Tank is checking targeting info...
<<<13:27:25:599813>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:599813>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:616648>>>  Enemy Tank is checking targeting info...
<<<13:27:25:616648>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:616648>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:633062>>>  Enemy Tank is checking targeting info...
<<<13:27:25:633062>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:633062>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:650009>>>  Enemy Tank is checking targeting info...
<<<13:27:25:650009>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:650009>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:665438>>>  Enemy Tank is checking targeting info...
<<<13:27:25:665438>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:665438>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:682898>>>  Enemy Tank is checking targeting info...
<<<13:27:25:682898>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:682898>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:699276>>>  Enemy Tank is checking targeting info...
<<<13:27:25:699276>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:699276>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:713947>>>  Enemy Tank is checking targeting info...
<<<13:27:25:713947>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:713947>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:730097>>>  Enemy Tank is checking targeting info...
<<<13:27:25:730097>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:730097>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:747209>>>  Enemy Tank is checking targeting info...
<<<13:27:25:747209>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:747209>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:763403>>>  Enemy Tank is checking targeting info...
<<<13:27:25:763403>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:763403>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:777758>>>  Enemy Tank is checking targeting info...
<<<13:27:25:777758>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:777758>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:793862>>>  Enemy Tank is checking targeting info...
<<<13:27:25:793862>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:793862>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:810820>>>  Enemy Tank is checking targeting info...
<<<13:27:25:810820>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:810820>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:825950>>>  Enemy Tank is checking targeting info...
<<<13:27:25:825950>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:825950>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:842043>>>  Enemy Tank is checking targeting info...
<<<13:27:25:842043>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:842043>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:858949>>>  Enemy Tank is checking targeting info...
<<<13:27:25:858949>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:858949>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:875752>>>  Enemy Tank is checking targeting info...
<<<13:27:25:875752>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:875752>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:891268>>>  Enemy Tank is checking targeting info...
<<<13:27:25:892297>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:892297>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:908479>>>  Enemy Tank is checking targeting info...
<<<13:27:25:908479>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:908479>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:926575>>>  Enemy Tank is checking targeting info...
<<<13:27:25:926575>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:926575>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:943491>>>  Enemy Tank is checking targeting info...
<<<13:27:25:943491>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:944490>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:960820>>>  Enemy Tank is checking targeting info...
<<<13:27:25:960820>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:960820>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:977428>>>  Enemy Tank is checking targeting info...
<<<13:27:25:977428>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:977428>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:25:992736>>>  Enemy Tank is checking targeting info...
<<<13:27:25:992736>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:25:992736>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:008881>>>  Enemy Tank is checking targeting info...
<<<13:27:26:008881>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:008881>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:025727>>>  Enemy Tank is checking targeting info...
<<<13:27:26:025727>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:025727>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:041345>>>  Enemy Tank is checking targeting info...
<<<13:27:26:041345>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:041345>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:057428>>>  Enemy Tank is checking targeting info...
<<<13:27:26:057428>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:057428>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:075977>>>  Enemy Tank is checking targeting info...
<<<13:27:26:075977>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:075977>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:091380>>>  Enemy Tank is checking targeting info...
<<<13:27:26:091380>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:091380>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:107298>>>  Enemy Tank is checking targeting info...
<<<13:27:26:107298>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:107298>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:123657>>>  Enemy Tank is checking targeting info...
<<<13:27:26:123657>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:123657>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:139869>>>  Enemy Tank is checking targeting info...
<<<13:27:26:139869>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:139869>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:155975>>>  Enemy Tank is checking targeting info...
<<<13:27:26:155975>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:155975>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:172411>>>  Enemy Tank is checking targeting info...
<<<13:27:26:172411>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:172411>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:190596>>>  Enemy Tank is checking targeting info...
<<<13:27:26:190596>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:190596>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:207320>>>  Enemy Tank is checking targeting info...
<<<13:27:26:207320>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:207320>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:222692>>>  Enemy Tank is checking targeting info...
<<<13:27:26:222692>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:222692>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:238804>>>  Enemy Tank is checking targeting info...
<<<13:27:26:238804>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:238804>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:256333>>>  Enemy Tank is checking targeting info...
<<<13:27:26:256333>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:256333>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:271658>>>  Enemy Tank is checking targeting info...
<<<13:27:26:271658>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:271658>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:288158>>>  Enemy Tank is checking targeting info...
<<<13:27:26:288158>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:288158>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:305197>>>  Enemy Tank is checking targeting info...
<<<13:27:26:305197>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:305197>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:321828>>>  Enemy Tank is checking targeting info...
<<<13:27:26:321828>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:27:26:321828>>>  Enemy Tank attempting to fire cannonball...
<<<13:27:26:338102>>>  Enemy Tank chose to shoot...
<<<13:27:26:352651>>>  Enemy Tank is checking targeting info...
<<<13:27:26:353648>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:353648>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:368719>>>  Enemy Tank is checking targeting info...
<<<13:27:26:368719>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:27:26:368719>>>  Enemy Tank attempting to fire cannonball...
<<<13:27:26:385011>>>  Enemy Tank chose to shoot...
<<<13:27:26:402116>>>  Enemy Tank is checking targeting info...
<<<13:27:26:402116>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:402116>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:417508>>>  Enemy Tank is checking targeting info...
<<<13:27:26:417508>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:417508>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:433789>>>  Enemy Tank is checking targeting info...
<<<13:27:26:433789>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:433789>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:450842>>>  Enemy Tank is checking targeting info...
<<<13:27:26:450842>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:450842>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:466729>>>  Enemy Tank is checking targeting info...
<<<13:27:26:466729>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:466729>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:483322>>>  Enemy Tank is checking targeting info...
<<<13:27:26:483322>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:483322>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:499597>>>  Enemy Tank is checking targeting info...
<<<13:27:26:499597>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:499597>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:516766>>>  Enemy Tank is checking targeting info...
<<<13:27:26:516766>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:516766>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:534296>>>  Enemy Tank is checking targeting info...
<<<13:27:26:534296>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:534296>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:549548>>>  Enemy Tank is checking targeting info...
<<<13:27:26:549548>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:549548>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:565015>>>  Enemy Tank is checking targeting info...
<<<13:27:26:565015>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:565015>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:582141>>>  Enemy Tank is checking targeting info...
