<<<15:17:56:985538>>>
* Screen coordinates (110, 635) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:17:56:985538>>>  Image at Pix\Faraway_Objects\Comets\5.png choosen for background...
<<<15:19:09:693132>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:693132>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:09:693132>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:09:693132>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:09:709480>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:709480>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:709480>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:09:709480>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:09:709480>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:09:720832>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A01.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356)'s Explosion-1468...
<<<15:19:09:721905>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A02.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356)'s Explosion-1468...
<<<15:19:09:721905>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A03.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356)'s Explosion-1468...
<<<15:19:09:721905>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A04.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356)'s Explosion-1468...
<<<15:19:09:721905>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A05.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356)'s Explosion-1468...
<<<15:19:09:722898>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A06.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356)'s Explosion-1468...
<<<15:19:09:722898>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A07.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356)'s Explosion-1468...
<<<15:19:09:722898>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A08.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356)'s Explosion-1468...
<<<15:19:09:722898>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A09.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356)'s Explosion-1468...
<<<15:19:09:722898>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A10.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356)'s Explosion-1468...
<<<15:19:09:723910>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A11.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356)'s Explosion-1468...
<<<15:19:09:723910>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356)'s Explosion-1468
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (6290.790739009581, -2556.142387506451).
* The celestial body's velocity is (-0.7713114169089934, 14.248057674478037).
* The celestial body's speed is 14.268919678697005 km/s.
* The celestial body's acceleration is (-0.007747930499218763, 0.0033424044861143547).
* The celestial body's screen x and y coordinates are (888, 486).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_02.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<15:19:09:723910>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356)'s Explosion-1468:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:19:09:724118>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356) has marked itself for destruction...
<<<15:19:09:724118>>>  
Tank #3 Yellow AI Tank's summoned asteroid-(-1948.3091876037652, -25778.389691686356) being destroyed...
<<<15:19:09:724118>>>  Successfully destroyed celestial!
<<<15:19:09:729005>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:729005>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:729005>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:09:729005>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:09:729005>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:09:741529>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d1.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-412.7368921392981, -26161.250865335765)'s Explosion-1594...
<<<15:19:09:741529>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d2.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-412.7368921392981, -26161.250865335765)'s Explosion-1594...
<<<15:19:09:741529>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d3.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-412.7368921392981, -26161.250865335765)'s Explosion-1594...
<<<15:19:09:742525>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d4.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-412.7368921392981, -26161.250865335765)'s Explosion-1594...
<<<15:19:09:742525>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d5.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-412.7368921392981, -26161.250865335765)'s Explosion-1594...
<<<15:19:09:742525>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d6.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-412.7368921392981, -26161.250865335765)'s Explosion-1594...
<<<15:19:09:742525>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d7.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-412.7368921392981, -26161.250865335765)'s Explosion-1594...
<<<15:19:09:742525>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d8.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-412.7368921392981, -26161.250865335765)'s Explosion-1594...
<<<15:19:09:743520>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d9.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-412.7368921392981, -26161.250865335765)'s Explosion-1594...
<<<15:19:09:743520>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(-412.7368921392981, -26161.250865335765)'s Explosion-1594
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (7795.643310923986, -528.7498772821508).
* The celestial body's velocity is (-1.7544958559997956, 13.509475743284064).
* The celestial body's speed is 13.622928854218573 km/s.
* The celestial body's acceleration is (-0.00646131812057144, 0.0005454671852079395).
* The celestial body's screen x and y coordinates are (910, 457).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_04.
* The celestial has a frame at explosion-d1.png.
* The celestial has a frame at explosion-d2.png.
* The celestial has a frame at explosion-d3.png.
* The celestial has a frame at explosion-d4.png.
* The celestial has a frame at explosion-d5.png.
* The celestial has a frame at explosion-d6.png.
* The celestial has a frame at explosion-d7.png.
* The celestial has a frame at explosion-d8.png.
* The celestial has a frame at explosion-d9.png.
* The celestial is currently using a frame at explosion-d1.png.
<<<15:19:09:743520>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's summoned asteroid-(-412.7368921392981, -26161.250865335765)'s Explosion-1594:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:19:09:743520>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-412.7368921392981, -26161.250865335765) has marked itself for destruction...
<<<15:19:09:744529>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:744529>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:744529>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:09:744529>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:09:744529>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:09:754927>>>  
Tank #3 Yellow AI Tank's summoned asteroid-(-412.7368921392981, -26161.250865335765) being destroyed...
<<<15:19:09:755032>>>  Successfully destroyed celestial!
<<<15:19:09:758639>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:758639>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:758639>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:09:758639>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:09:758639>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:09:774472>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:774472>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:774472>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:09:774472>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:09:774472>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:09:791408>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:791408>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:791408>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:09:791408>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:09:791408>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:09:809108>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:809108>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:809108>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:09:809108>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:09:809108>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:09:824681>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:824681>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:824681>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:09:824681>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:09:824681>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:09:841167>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:841167>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:841167>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:09:862827>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:862827>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:862827>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:09:874423>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:874423>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:874423>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:09:890440>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:890440>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:890440>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:09:906258>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:906258>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:906258>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:09:928888>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:928888>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:928888>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:09:939998>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:939998>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:939998>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:09:955959>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:955959>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:955959>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:09:972779>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:972779>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:973906>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:09:988087>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:09:988087>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:09:988087>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:001100>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d1.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-11598.28641732068, -23372.380141519283)'s Explosion-1634...
<<<15:19:10:001100>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d2.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-11598.28641732068, -23372.380141519283)'s Explosion-1634...
<<<15:19:10:001100>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d3.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-11598.28641732068, -23372.380141519283)'s Explosion-1634...
<<<15:19:10:002179>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d4.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-11598.28641732068, -23372.380141519283)'s Explosion-1634...
<<<15:19:10:002179>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d5.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-11598.28641732068, -23372.380141519283)'s Explosion-1634...
<<<15:19:10:002179>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d6.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-11598.28641732068, -23372.380141519283)'s Explosion-1634...
<<<15:19:10:002179>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d7.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-11598.28641732068, -23372.380141519283)'s Explosion-1634...
<<<15:19:10:002179>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d8.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-11598.28641732068, -23372.380141519283)'s Explosion-1634...
<<<15:19:10:003160>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d9.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-11598.28641732068, -23372.380141519283)'s Explosion-1634...
<<<15:19:10:003160>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(-11598.28641732068, -23372.380141519283)'s Explosion-1634
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (-3035.14300378349, -6111.352866580715).
* The celestial body's velocity is (4.155276120518555, 12.950054382575154).
* The celestial body's speed is 13.600376029706151 km/s.
* The celestial body's acceleration is (0.003616014752317503, 0.007366899593224174).
* The celestial body's screen x and y coordinates are (757, 536).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_04.
* The celestial has a frame at explosion-d1.png.
* The celestial has a frame at explosion-d2.png.
* The celestial has a frame at explosion-d3.png.
* The celestial has a frame at explosion-d4.png.
* The celestial has a frame at explosion-d5.png.
* The celestial has a frame at explosion-d6.png.
* The celestial has a frame at explosion-d7.png.
* The celestial has a frame at explosion-d8.png.
* The celestial has a frame at explosion-d9.png.
* The celestial is currently using a frame at explosion-d1.png.
<<<15:19:10:003160>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's summoned asteroid-(-11598.28641732068, -23372.380141519283)'s Explosion-1634:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:19:10:003160>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-11598.28641732068, -23372.380141519283) has marked itself for destruction...
<<<15:19:10:003160>>>  
Tank #3 Yellow AI Tank's summoned asteroid-(-11598.28641732068, -23372.380141519283) being destroyed...
<<<15:19:10:003160>>>  Successfully destroyed celestial!
<<<15:19:10:007439>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:007439>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:007439>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:020893>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:020893>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:020893>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:036428>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:036428>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:036428>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:052679>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:052679>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:052679>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:068650>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:068650>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:068650>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:084448>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:084448>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:084548>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:100864>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:100864>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:100864>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:116156>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:117164>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:117164>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:133047>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:133047>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:133047>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:149744>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:149744>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:149744>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:165522>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:165522>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:165522>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:177343>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d1.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-7357.058912224269, -24429.836924968353)'s Explosion-574...
<<<15:19:10:178446>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d2.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-7357.058912224269, -24429.836924968353)'s Explosion-574...
<<<15:19:10:178446>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d3.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-7357.058912224269, -24429.836924968353)'s Explosion-574...
<<<15:19:10:178446>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d4.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-7357.058912224269, -24429.836924968353)'s Explosion-574...
<<<15:19:10:179341>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d5.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-7357.058912224269, -24429.836924968353)'s Explosion-574...
<<<15:19:10:179341>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d6.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-7357.058912224269, -24429.836924968353)'s Explosion-574...
<<<15:19:10:180338>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d7.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-7357.058912224269, -24429.836924968353)'s Explosion-574...
<<<15:19:10:180338>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d8.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-7357.058912224269, -24429.836924968353)'s Explosion-574...
<<<15:19:10:181335>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d9.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-7357.058912224269, -24429.836924968353)'s Explosion-574...
<<<15:19:10:181335>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(-7357.058912224269, -24429.836924968353)'s Explosion-574
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (626.1415409058471, -6744.428416394762).
* The celestial body's velocity is (2.7393148847592226, 13.536295965267527).
* The celestial body's speed is 13.810689863188637 km/s.
* The celestial body's acceleration is (-0.0007280969621282725, 0.008272484638134422).
* The celestial body's screen x and y coordinates are (808, 545).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_04.
* The celestial has a frame at explosion-d1.png.
* The celestial has a frame at explosion-d2.png.
* The celestial has a frame at explosion-d3.png.
* The celestial has a frame at explosion-d4.png.
* The celestial has a frame at explosion-d5.png.
* The celestial has a frame at explosion-d6.png.
* The celestial has a frame at explosion-d7.png.
* The celestial has a frame at explosion-d8.png.
* The celestial has a frame at explosion-d9.png.
* The celestial is currently using a frame at explosion-d1.png.
<<<15:19:10:181335>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's summoned asteroid-(-7357.058912224269, -24429.836924968353)'s Explosion-574:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:19:10:181335>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-7357.058912224269, -24429.836924968353) has marked itself for destruction...
<<<15:19:10:182332>>>  
Tank #3 Yellow AI Tank's summoned asteroid-(-7357.058912224269, -24429.836924968353) being destroyed...
<<<15:19:10:182332>>>  Successfully destroyed celestial!
<<<15:19:10:186317>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:186317>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:186317>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:198512>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:198512>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:198512>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:215578>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:215578>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:215578>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:229479>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:229479>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:229479>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:245700>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:245700>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:246697>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:265858>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:265858>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:279368>>>  Tank #1 Green AI Tank chose to move to 1.7665, cururently at 0.7156.
<<<15:19:10:280365>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:280365>>>  Tank #1 Green AI Tank chose to move...
<<<15:19:10:280365>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:280365>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:297627>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:297627>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:297627>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:314708>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:314708>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:314708>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:333091>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:333091>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:333587>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:344184>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:344184>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:344184>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:360475>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:360475>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:360475>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:378146>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:378146>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:378146>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:393684>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:393684>>>  Tank #3 Yellow AI Tank is checking targeting info...
