<<<16:31:31:434820>>>
* Screen coordinates (470, 94) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:31:31:434820>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<16:32:51:508220>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:51:526076>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:526076>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:526076>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:526076>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:526076>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:51:526076>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:51:542633>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:542633>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:542633>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:542633>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:542633>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:51:542633>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:51:559368>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:559368>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:559368>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:559368>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:559368>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:51:559368>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:51:575664>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:575664>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:575664>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:575664>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:575664>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:51:575664>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:51:591818>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:591818>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:591818>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:591818>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:591818>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:51:591818>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:51:607755>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:607755>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:607755>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:607755>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:607755>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:51:608748>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:51:624051>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:624051>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:624051>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:624051>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:624051>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:51:624051>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:51:641069>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:641069>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:641069>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:641069>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:641069>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:51:641069>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:51:658174>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:658174>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:658174>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:658174>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:658174>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:51:658174>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:32:51:658174>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:32:51:675209>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:676222>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:676222>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:676222>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:676222>>>  Tank #3 Yellow AI Tank chose to move to 0.2511, cururently at 5.4454.
<<<16:32:51:676222>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:32:51:676222>>>  Tank #3 Yellow AI Tank chose to move...
<<<16:32:51:691465>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:691465>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:691465>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:691465>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:691465>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:32:51:708015>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:708015>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:708015>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:708015>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:708015>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:32:51:725999>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:725999>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:725999>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:725999>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:725999>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:32:51:741831>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:741831>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:741831>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:741831>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:741831>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:32:51:756438>>>  Tank #1 Green AI Tank's Cannonball #56 explosion timer has expired, marked for removal...
<<<16:32:51:758432>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:758432>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:758432>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:758432>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:758432>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:32:51:774998>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:774998>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:774998>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:774998>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:774998>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:32:51:790563>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:790563>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:790563>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:790563>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:790563>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:51:804920>>>  Tank #1 Green AI Tank's Cannonball #57 explosion timer has expired, marked for removal...
<<<16:32:51:806914>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:806914>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:806914>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:806914>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:807912>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:51:824247>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:824247>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:824247>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:824247>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:824247>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:51:841096>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:841096>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:841096>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:841096>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:841096>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:51:855807>>>  Tank #1 Green AI Tank's Cannonball #58 explosion timer has expired, marked for removal...
<<<16:32:51:858791>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:858791>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:858791>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:858791>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:858791>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:51:875766>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:875766>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:875766>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:875766>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:875766>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:51:888445>>>  Tank #1 Green AI Tank's Cannonball #59 explosion timer has expired, marked for removal...
<<<16:32:51:891433>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:891433>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:891433>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:891433>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:891433>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:51:907682>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:907682>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:907682>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:907682>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:907682>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:51:923374>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:923374>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:923374>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:923374>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:923374>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:51:937062>>>  Tank #1 Green AI Tank's Cannonball #60 explosion timer has expired, marked for removal...
<<<16:32:51:940054>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:940054>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:940054>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:940054>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:940054>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:51:957274>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:957274>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:957274>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:957274>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:957274>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:51:971456>>>  Tank #1 Green AI Tank's Cannonball #61 explosion timer has expired, marked for removal...
<<<16:32:51:973480>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:974481>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:974481>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:974481>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:989872>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:51:989872>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:51:989872>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:51:989872>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:51:989872>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:32:52:002601>>>  Tank #1 Green AI Tank's Cannonball #62 explosion timer has expired, marked for removal...
<<<16:32:52:005565>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:005565>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:005565>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:005565>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:005565>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:005565>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:005565>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:005565>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:020994>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:020994>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:020994>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:020994>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:020994>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:020994>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:020994>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:020994>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:037679>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:037679>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:037679>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:037679>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:037679>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:037679>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:037679>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:037679>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:054683>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:054683>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:054683>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:054683>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:054683>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:054683>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:054683>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:054683>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:071384>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:071384>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:071384>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:071384>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:071384>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:071384>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:071384>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:071384>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:088187>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:088187>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:088187>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:088187>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:088187>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:088187>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:088187>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:088187>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:105379>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:105379>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:105379>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:105379>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:105379>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:105379>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:105379>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:105379>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:122230>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:122230>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:122230>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:122230>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:122230>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:122230>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:122230>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:122230>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:139494>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:139494>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:139494>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:139494>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:139494>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:139494>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:139494>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:139494>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:155473>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:155473>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:155473>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:155473>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:155473>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:155473>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:155473>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:155473>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:172276>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:172276>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:172276>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:172276>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:172276>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:172276>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:172276>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:172276>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:189230>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:189230>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:189230>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:189230>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:189230>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:189230>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:189230>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:189230>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:206272>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:206272>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:206272>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:206272>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:206272>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:206272>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:206272>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:206272>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:223161>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:223161>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:223161>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:223161>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:223161>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:223161>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:223161>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:223161>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:240136>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:240136>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:240136>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:240136>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:52:240136>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:240136>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:240136>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:240136>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:256484>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:256484>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:256484>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:256484>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:256484>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:256484>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:272192>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:272192>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:272192>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:272192>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:272192>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:272192>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:290038>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:290038>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:290038>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:290038>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:290038>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:290038>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:305447>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:305447>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:305447>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:305447>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
