<<<15:59:17:073177>>>
* Screen coordinates (73, 59) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:59:17:073177>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:59:43:359229>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:359229>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:359229>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:359229>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:360222>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:376232>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:376232>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:376232>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:376232>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:376232>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:376232>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:393031>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:393031>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:393031>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:393031>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:393031>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:393031>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:409044>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:410024>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:410024>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:410024>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:410024>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:410024>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:425631>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:425631>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:425631>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:425631>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:425631>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:425631>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:442189>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:442189>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:442189>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:442189>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:442189>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:442189>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:457955>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:457955>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:457955>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:457955>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:457955>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:457955>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:473912>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:473912>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:473912>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:473912>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:473912>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:473912>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:490009>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:490009>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:490009>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:490009>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:490009>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:490009>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:506965>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:506965>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:506965>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:506965>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:506965>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:506965>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:521728>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:521728>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:521728>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:521728>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:521728>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:521728>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:538474>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:538474>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:538474>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:538474>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:538474>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:538705>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:554074>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:554074>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:554074>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:554074>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:554074>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:554074>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:569979>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:569979>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:569979>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:569979>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:569979>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:569979>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:585698>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:585698>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:585698>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:585698>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:585698>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:585698>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:601556>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:601556>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:601556>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:601556>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:43:601556>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:601556>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:617628>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:617628>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:617628>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:617628>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:634243>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:634243>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:634243>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:634243>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:651518>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:651518>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:651518>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:651518>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:59:43:651518>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:59:43:669944>>>  Successfully removed spellbook from Tank #3 Yellow AI Tank's effect list!
<<<15:59:43:669944>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:59:43:669944>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:669944>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:670917>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:59:43:670917>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:670917>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:670917>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:670917>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:685718>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:685718>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:685718>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:685718>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:685718>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:685718>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:685718>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:685718>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:701498>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:701498>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:701498>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:701498>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:43:701498>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:701498>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:701498>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:701498>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:720094>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:720094>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:720094>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:43:720094>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:59:43:720094>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:59:43:720094>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:720094>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:720094>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:720094>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:736956>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:736956>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:736956>>>  Tank #2 Red AI Tank chose to move to 1.0465, cururently at 0.2618.
<<<15:59:43:737963>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:59:43:737963>>>  Tank #2 Red AI Tank chose to move...
<<<15:59:43:737963>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:737963>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:737963>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:737963>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:751221>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:751221>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:751221>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<15:59:43:751221>>>  Tank #2 Red AI Tank cast raise shield Spell!
<<<15:59:43:751221>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:59:43:751221>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:751221>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:751221>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:751221>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:767964>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:767964>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:767964>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:767964>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:767964>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:767964>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:783459>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:783459>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:783459>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:783459>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:783459>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:783459>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:800140>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:800140>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:800140>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:800140>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:800140>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:800140>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:816416>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:816416>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:816416>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:816416>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:816416>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:816416>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:833280>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:833280>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:833280>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:833280>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:833280>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:833280>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:849383>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:849383>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:849383>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:849383>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:849383>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:849383>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:865265>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:865265>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:865265>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:865265>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:865265>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:865265>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:882276>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:882276>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:882276>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:882276>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:882276>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:882276>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:898522>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:898522>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:898522>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:898522>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:898522>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:898522>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:914636>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:914636>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:914636>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:914636>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:914636>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:914636>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:931239>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:931239>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:931239>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:931239>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:931239>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:931239>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:947614>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:947614>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:947614>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:947614>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:947614>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:947614>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:962768>>>  Cloned Cannonball #4-15 of Tank #1 Green AI Tank's Cannonball #1 explosion timer has expired, marked for removal...
<<<15:59:43:963776>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:963776>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:963776>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:963776>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:963776>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:963776>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:979526>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:979526>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:979526>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:979526>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:979526>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:979526>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:43:995658>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:43:995658>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:43:995658>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:43:995658>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:43:995658>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:43:995658>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:011627>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:011627>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:011627>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:011627>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:011627>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:011627>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:028946>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:028946>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:028946>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:028946>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:028946>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:028946>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:044849>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:044849>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:044849>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:044849>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:044849>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:044849>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:061028>>>  Tank #2 Red AI Tank's Cannonball #6 explosion timer has expired, marked for removal...
<<<15:59:44:061028>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:061028>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:061028>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:061028>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:061028>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:061028>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:077958>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:077958>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:077958>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:077958>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:077958>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:077958>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:095162>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:095162>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:095162>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:095162>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:095162>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:095162>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:110186>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:110186>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:110186>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:110186>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:110186>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:110186>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:126384>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:126384>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:126384>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:126384>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:126384>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:126384>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:143187>>>  Tank #3 Yellow AI Tank's Cannonball #12-big explosion timer has expired, marked for removal...
<<<15:59:44:143187>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:143187>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:143187>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:143187>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:143187>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:143187>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:160187>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:160187>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:160187>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:161181>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:161181>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:161181>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:177396>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:177396>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:177396>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:177396>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
