<<<15:21:20:375372>>>
* Screen coordinates (158, 120) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:21:20:375372>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<15:21:51:743158>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:759194>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:759194>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:759194>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:759194>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:775926>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:775926>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:775926>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:775926>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:791723>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:792786>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:792786>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:792786>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:809491>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:809491>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:809491>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:809491>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:824127>>>  Tank #2 Red AI Tank's Cannonball #15 explosion timer has expired, marked for removal...
<<<15:21:51:825134>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:825134>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:825134>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:825134>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:841748>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:841748>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:841748>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:841748>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:857874>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:857874>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:857874>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:857874>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:874693>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:874693>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:874693>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:874693>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:891045>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:891045>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:891045>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:891045>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:907744>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:907744>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:907744>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:907744>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:923032>>>  Tank #2 Red AI Tank's Cannonball #2 explosion timer has expired, marked for removal...
<<<15:21:51:923032>>>  Tank #2 Red AI Tank's Cannonball #16 explosion timer has expired, marked for removal...
<<<15:21:51:923032>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:923032>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:923032>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:923032>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:939697>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:940704>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:940704>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:940704>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:957353>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:957353>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:957353>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:957353>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:973099>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:973099>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:974107>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:974107>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:51:990947>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:51:990947>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:51:990947>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:51:990947>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:007291>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:007291>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:007291>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:008256>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:024733>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:024733>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:024733>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:024733>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:042282>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:043266>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:043266>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:043266>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:058219>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:058219>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:058219>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:058219>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:075119>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:075119>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:075119>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:075119>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:091488>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:091488>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:091488>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:091488>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:107333>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:107333>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:21:52:107333>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:21:52:123260>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2-9632-4401 at (8023.108809059059, 10281.911051618614), angle 0.9081754621501672 rads.
* Tank #2 Red AI Tank at (6124.198264823029, -1756.0855939101057), angle 6.003932626860493.
* Angle Between is 1.18742814246926 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:21:52:123260>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:21:52:140203>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2-9632-4401 at (7985.369195858231, 10327.47530094518), angle 0.9126017829560743 rads.
* Tank #2 Red AI Tank at (6124.198264823029, -1756.0855939101057), angle 6.003932626860493.
* Angle Between is 1.1918544632751678 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:21:52:140203>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:140203>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:52:157231>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2-9632-4401 at (7947.486571352497, 10372.854578663599), angle 0.9170194018623422 rads.
* Tank #2 Red AI Tank at (6124.198264823029, -1756.0855939101057), angle 6.003932626860493.
* Angle Between is 1.1962720821814354 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:21:52:157231>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:157231>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:52:173053>>>  Tank #2 Red AI Tank chose to move to 5.0794, cururently at 6.0039.
<<<15:21:52:174060>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:174060>>>  Tank #2 Red AI Tank chose to move...
<<<15:21:52:174060>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:174060>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:52:190788>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:190788>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:190788>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:52:206271>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:206271>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:206271>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:52:222959>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:222959>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:222959>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:52:239095>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:239095>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:239095>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:52:256515>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:256515>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:256515>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:52:272592>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:272592>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:272592>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:52:288966>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:288966>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:288966>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:52:303871>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:303871>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:303871>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:52:320497>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:320497>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:320497>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:52:335337>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:335337>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:335337>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:21:52:335337>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:21:52:352827>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:352827>>>  Tank #3 Yellow AI Tank chose to move to 4.8415, cururently at 4.3633.
<<<15:21:52:353855>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:353855>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:21:52:367602>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:367602>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:384258>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:384258>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:399885>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:399885>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:415400>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:415400>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:430846>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:431956>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:447338>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:447338>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:463403>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:463403>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:479425>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:479425>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:495547>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:495547>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:511702>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:511702>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:527897>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:527897>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:544882>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:544882>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:560555>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:560555>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:577130>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:577130>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:592497>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:593569>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:610118>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:610118>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:627035>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:627035>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:643975>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:643975>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:659860>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:659860>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:675350>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:675350>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:692213>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:692213>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:709711>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:709711>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:723482>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:724488>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:740873>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:740873>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:756318>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:756318>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:772980>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:772980>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:21:52:790799>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:805209>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:805209>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:21:52:822064>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:822064>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:822064>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:822064>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:52:822064>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:837618>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:837618>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:837618>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:837618>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:52:837618>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:854943>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:854943>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:854943>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:854943>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:52:854943>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:869630>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:869630>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:869630>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:869630>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:52:869630>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:885297>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:885297>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:885297>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:885297>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:52:885297>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:900716>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:900716>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:901811>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:901811>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:52:901811>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:917288>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:917288>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:917288>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:917288>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:52:917288>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:932139>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:933138>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:933138>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:933138>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:52:933138>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:949887>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:949887>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:949887>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:949887>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:52:949887>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:965479>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:965479>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:965479>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:965479>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:52:965479>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:981559>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:981680>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:981680>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:981680>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:52:981680>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:52:997262>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:52:997262>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:52:997262>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:52:997262>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:52:997262>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:014257>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:014257>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:014257>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:014257>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:029104>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2-9632-4401 at (5718.87016870019, 12543.615814389243), angle 1.1430312458089211 rads.
* Tank #2 Red AI Tank at (2386.6186066528326, -5907.0883374449795), angle 5.096361415823452.
* Angle Between is 2.3298551371650555 rads.
<<<15:21:53:029104>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:030175>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:030287>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:030287>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:048010>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2-9632-4401 at (5674.734025850147, 12578.583612749473), angle 1.1469926787069378 rads.
* Tank #2 Red AI Tank at (2386.6186066528326, -5907.0883374449795), angle 5.096361415823452.
* Angle Between is 2.333816570063072 rads.
<<<15:21:53:048010>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:048010>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:048010>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:048010>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:063033>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2-9632-4401 at (5630.511819104975, 12613.360667185754), angle 1.1509463005074558 rads.
* Tank #2 Red AI Tank at (2386.6186066528326, -5907.0883374449795), angle 5.096361415823452.
* Angle Between is 2.33777019186359 rads.
<<<15:21:53:063033>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:063033>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:063033>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:063033>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:079963>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2-9632-4401 at (5586.204471089187, 12647.947015548247), angle 1.1548921304568456 rads.
* Tank #2 Red AI Tank at (2386.6186066528326, -5907.0883374449795), angle 5.096361415823452.
* Angle Between is 2.3417160218129798 rads.
<<<15:21:53:079963>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:079963>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:079963>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:079963>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:094787>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2-9632-4401 at (5541.812900884787, 12682.342699717688), angle 1.158830187873085 rads.
* Tank #2 Red AI Tank at (2386.6186066528326, -5907.0883374449795), angle 5.096361415823452.
* Angle Between is 2.3456540792292193 rads.
<<<15:21:53:094787>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:094787>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:094787>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:094787>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:111948>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2-9632-4401 at (5497.338024025978, 12716.547765561663), angle 1.1627604921437644 rads.
* Tank #2 Red AI Tank at (2386.6186066528326, -5907.0883374449795), angle 5.096361415823452.
* Angle Between is 2.3495843834998986 rads.
<<<15:21:53:111948>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:111948>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:111948>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:111948>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:127570>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2-9632-4401 at (5452.780752494243, 12750.56226289115), angle 1.1666830627241174 rads.
* Tank #2 Red AI Tank at (2386.6186066528326, -5907.0883374449795), angle 5.096361415823452.
* Angle Between is 2.3535069540802516 rads.
<<<15:21:53:127570>>>  Tank #3 Yellow AI Tank is checking targeting info...
