<<<15:19:18:303278>>>
* Screen coordinates (91, 46) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:18:303278>>>  Image at Pix\Faraway_Objects\Asteroids\9.png choosen for background...
<<<15:19:24:240652>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:240652>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:240652>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:256276>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:256276>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:256276>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:256276>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:256276>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:256276>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:256276>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:256276>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:271566>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:271566>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:271566>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:271566>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:271566>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:271566>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:271566>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:271566>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:288641>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:288641>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:288641>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:288641>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:288641>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:288641>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:288641>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:288641>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:304513>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:305587>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:305587>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:305587>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:305587>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:305587>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:305587>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:305587>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:322095>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:322095>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:322095>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:322095>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:322095>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:322095>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:322095>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:322095>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:336977>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:336977>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:336977>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:336977>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:336977>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:336977>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:336977>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:336977>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:354283>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:354283>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:354283>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:354283>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:354283>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:354283>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:354283>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:354283>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:368954>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:368954>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:368954>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:368954>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:368954>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:368954>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:368954>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:368954>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:384939>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:384939>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:384939>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:384939>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:384939>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:384939>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:384939>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:384939>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:401610>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:401610>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:401610>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:401610>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:401610>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:401610>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:401610>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:401610>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:418809>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:418809>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:418809>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:418809>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:418809>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:418809>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:418809>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:418809>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:434873>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:434873>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:434873>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:434873>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:434873>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:434873>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:434873>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:434873>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:451076>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:451076>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:451076>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:451076>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:451076>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:451076>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:451076>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:451076>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:467321>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:467321>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:467321>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:467321>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:467321>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:467321>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:467321>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:467321>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:483063>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:483063>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:484072>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:484072>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:484072>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:484072>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:484072>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:484072>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:499100>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:499100>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:499100>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:499100>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:499100>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:499100>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:499100>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:499100>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:514859>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:514859>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:514859>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:514859>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:514859>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:515866>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:515866>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:515866>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:531224>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:531224>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:531224>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:531224>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:531224>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:531224>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:531224>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:531224>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:547033>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:547033>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:547033>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:547033>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:547033>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:547033>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:547033>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:547033>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:563603>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:563603>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:563603>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:563603>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:563603>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:563603>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:563603>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:563603>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:579581>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:579581>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:579581>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:579581>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:579581>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:579581>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:579581>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:579581>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:596446>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:596446>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:596446>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:596446>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:596446>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:596446>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:596446>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:596446>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:612878>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:612878>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:612878>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:612878>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:612878>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:612878>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:612878>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:612878>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:628974>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:628974>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:628974>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:628974>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:628974>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:628974>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:628974>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:628974>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:645116>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:645116>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:645116>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:645116>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:645116>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:645116>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:645116>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:645116>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:660624>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:660624>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:660624>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:660624>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:660624>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:660624>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:660624>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:660624>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:676838>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:676838>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:676838>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:676838>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:676838>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:676838>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:676838>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:676838>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:693448>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:693448>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:693448>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:693448>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:693448>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:693448>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:693448>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:693448>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:711264>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:711264>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:711264>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:711264>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:711264>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:712273>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:712273>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:712273>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:726641>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:726641>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:726641>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:726641>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:726641>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:726641>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:726641>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:726641>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:743786>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:743786>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:743786>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:743786>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:743786>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:743786>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:743786>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:743786>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:760102>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:760102>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:760102>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:760102>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:760102>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:760102>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:760102>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:760102>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:776566>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:776566>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:776566>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:776566>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:776566>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:776566>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:776566>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:776566>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:792843>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:792843>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:792843>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:792843>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:792843>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:792843>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:24:808903>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:808903>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:808903>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:808903>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:808903>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:808903>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:24:824724>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:824724>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:824724>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:824724>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:824724>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:824724>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:24:841124>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:841124>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:841124>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:841124>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:841124>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:841124>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:24:857255>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:857255>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:857255>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:857255>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:857255>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:857255>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:24:872781>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:872781>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:872781>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
