<<<14:40:10:419022>>>
* Screen coordinates (191, 761) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<14:40:10:419022>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
<<<14:40:17:814560>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (16283.967240713731, 4637.741095566063).
* The celestial body's velocity is (2.536250188903881, 3.4482279833762153).
* The celestial body's speed is 4.280518805711963 km/s.
* The celestial body's acceleration is (-0.00134603856511495, -0.0003842846477438272).
* The celestial body's screen x and y coordinates are (1030, 384).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<14:40:17:814560>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<14:40:17:814560>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (16233.05076745453, 4568.082386369217).
* The celestial body's velocity is (2.5629777747633002, 3.455384478078517).
* The celestial body's speed is 4.3021549211152985 km/s.
* The celestial body's acceleration is (-0.00135816027417775, -0.00038311391254899083).
* The celestial body's screen x and y coordinates are (1029, 385).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<14:40:17:814560>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #2:
* This cannonball is active.
* This ball is armed.
<<<14:40:17:814560>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #3
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (16181.61976839882, 4498.29663725845).
* The celestial body's velocity is (2.5899628736775906, 3.462524750921581).
* The celestial body's speed is 4.324001079760832 km/s.
* The celestial body's acceleration is (-0.0013704899938049996, -0.00038189019145281786).
* The celestial body's screen x and y coordinates are (1028, 386).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<14:40:17:814560>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #3:
* This cannonball is active.
* This ball is armed.
<<<14:40:17:814560>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #4
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (16129.667832746567, 4428.383775032783).
* The celestial body's velocity is (2.617209010232051, 3.469647575242034).
* The celestial body's speed is 4.34605997423215 km/s.
* The celestial body's acceleration is (-0.0013830330620407429, -0.0003806114624278451).
* The celestial body's screen x and y coordinates are (1027, 387).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<14:40:17:814560>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #4:
* This cannonball is active.
* This ball is armed.
<<<14:40:17:815559>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #5
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (5015.249526496555, 7771.456009131762).
* The celestial body's velocity is (-2.072799914527679, 3.281662748597164).
* The celestial body's speed is 3.881470067023092 km/s.
* The celestial body's acceleration is (-0.002552005139337595, -0.003924944992654029).
* The celestial body's screen x and y coordinates are (870, 340).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<14:40:17:815559>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #5:
* This cannonball is active.
* This ball is armed.
<<<14:40:17:815559>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #6
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (5056.689246650488, 7705.237742821346).
* The celestial body's velocity is (-2.0215487606215645, 3.35995515532065).
* The celestial body's speed is 3.921218947895717 km/s.
* The celestial body's acceleration is (-0.0026009982035362727, -0.003933708851255138).
* The celestial body's screen x and y coordinates are (871, 341).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<14:40:17:815559>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #6:
* This cannonball is active.
* This ball is armed.
<<<14:40:17:815559>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #7
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (5097.099731454815, 7637.454353421822).
* The celestial body's velocity is (-1.9693091638398446, 3.4384290291018855).
* The celestial body's speed is 3.9624453019510724 km/s.
* The celestial body's acceleration is (-0.0026514814730653254, -0.003943253223118329).
* The celestial body's screen x and y coordinates are (872, 342).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<14:40:17:815559>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #7:
* This cannonball is active.
* This ball is armed.
<<<14:40:17:815559>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #8
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (5136.461017029028, 7568.1020602507915).
* The celestial body's velocity is (-1.9160509924517641, 3.517099947619779).
* The celestial body's speed is 4.005152112869427 km/s.
* The celestial body's acceleration is (-0.0027035315489464503, -0.003953585684786243).
* The celestial body's screen x and y coordinates are (872, 343).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<14:40:17:815559>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #8:
* This cannonball is active.
* This ball is armed.
<<<14:40:17:815559>>>  Quit through pygame and writing log file...
