<<<15:09:50:022626>>>
* Screen coordinates (148, 408) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:09:50:022626>>>  Image at Pix\Faraway_Objects\Asteroids\16.png choosen for background...
<<<15:10:06:403407>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-10137.978266252292, 8043.632670272418), angle 2.4708793495354175 rads.
* Tank #2 Red AI Tank at (-6367.118958938658, -222.34469349166713), angle 3.176499238629685.
* Angle Between is 0.7056198890942675 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:10:06:403407>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:06:419184>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-10169.766332771305, 8005.412172008953), angle 2.4747193020379954 rads.
* Tank #2 Red AI Tank at (-6367.118958938658, -222.34469349166713), angle 3.176499238629685.
* Angle Between is 0.7017799365916897 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:10:06:419184>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:06:435253>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-10201.365090413026, 7967.042655449962), angle 2.4785585325541515 rads.
* Tank #2 Red AI Tank at (-6367.118958938658, -222.34469349166713), angle 3.176499238629685.
* Angle Between is 0.6979407060755336 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:10:06:435253>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:06:450873>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:10:06:450873>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:06:466578>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:466578>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:466578>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:466578>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:466578>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:06:482099>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:482099>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:482099>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:483106>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:483106>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:06:497815>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:497815>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:497815>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:497815>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:497815>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:06:514355>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:514355>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:514355>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:514355>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:514355>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:06:530692>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:530692>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:530692>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:530692>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:530692>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:06:547261>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:547261>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:547261>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:547261>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:547261>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:06:562854>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:562854>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:562854>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:562854>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:562854>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:06:579031>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:579031>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:579031>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:579031>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:579031>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:06:596027>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:596027>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:596027>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:596027>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:612307>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:612307>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:612307>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:612307>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:612307>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:10:06:627977>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:627977>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:627977>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:628981>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:628981>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:628981>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:628981>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:628981>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:643887>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:643887>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:643887>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:643887>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:643887>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:643887>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:643887>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:643887>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:660424>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:660424>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:660424>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:660424>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:660424>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:660424>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:660424>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:660424>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:676008>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:676008>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:676008>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:676008>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:676008>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:676008>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:676008>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:676008>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:692493>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:692493>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:692493>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:692493>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:692493>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:692493>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:692493>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:692493>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:707981>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:709057>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:709057>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:709057>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:709057>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:709183>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:709183>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:709183>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:724973>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:724973>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:724973>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:724973>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:724973>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:724973>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:724973>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:724973>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:741521>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:741521>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:741521>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:741521>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:741521>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:741521>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:741521>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:741521>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:757659>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:757659>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:758714>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:758714>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:758714>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:758714>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:758714>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:758714>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:774662>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:774662>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:774662>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:774662>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:774662>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:774662>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:774662>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:774662>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:791730>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:791730>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:791730>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:791730>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:791730>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:791730>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:791730>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:791730>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:808771>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:808771>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:808771>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:808771>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:808771>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:808771>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:808771>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:808771>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:825124>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:825124>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:825124>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:825124>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:825124>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:825124>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:825124>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:825124>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:841448>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:841448>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:841448>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:841448>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:841448>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:841448>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:841448>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:841448>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:858441>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:858441>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:858441>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:858441>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:858441>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:858441>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:858441>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:858441>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:873891>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:873891>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:873891>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:873891>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:873891>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:873891>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:873891>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:873891>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:890029>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:890029>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:890029>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:890029>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:890029>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:890029>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:890029>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:890029>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:906610>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:906610>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:906610>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:907690>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:907690>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:907690>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:907690>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:907690>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:924310>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:924310>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:924310>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:924310>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:924310>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:924310>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:924310>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:924310>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:939206>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:940284>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:940284>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:940284>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:940284>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:940284>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:940284>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:940284>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:955959>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:955959>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:955959>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:955959>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:955959>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:955959>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:955959>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:957028>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:972648>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:972648>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:972648>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:972648>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:972648>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:972648>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:972648>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:972648>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:06:989796>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:06:989796>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:989796>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:989796>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:06:989796>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:06:989796>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:06:989796>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:06:989796>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:006461>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:006461>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:006461>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:006461>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:07:006461>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:006461>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:006461>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:006461>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:022977>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:022977>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:022977>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:022977>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:07:022977>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:022977>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:022977>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:022977>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:039804>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:039804>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:039804>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:039804>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:07:039804>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:039804>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:039804>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:039804>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:055853>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:055853>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:055853>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:055853>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:07:055853>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:055853>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:055853>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:055853>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:073300>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:073300>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:073300>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:073300>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:07:073300>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:073300>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:073300>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:073300>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:088463>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:088463>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:089471>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:089471>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:07:089471>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:089471>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:089471>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:089471>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:105472>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:105472>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:105472>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
